Games,Year,Season,City
Sport,Event
1992 Summer,1992,Summer,Barcelona
Basketball,Basketball Mens Basketball
2012 Summer,2012,Summer,London
Judo,Judo Mens Extra-Lightweight
1920 Summer,1920,Summer,Antwerpen
Football,Football Mens Football
1900 Summer,1900,Summer,Paris
Tug-Of-War,Tug-Of-War Mens Tug-Of-War
1988 Winter,1988,Winter,Calgary
Speed Skating,Speed Skating Womens 500 metres
Speed Skating,Speed Skating Womens 1000 metres
1992 Winter,1992,Winter,Albertville
1994 Winter,1994,Winter,Lillehammer
Cross Country Skiing,Cross Country Skiing Mens 10 kilometres
Cross Country Skiing,Cross Country Skiing Mens 50 kilometres
Cross Country Skiing,Cross Country Skiing Mens 10/15 kilometres Pursuit
Cross Country Skiing,Cross Country Skiing Mens 4 x 10 kilometres Relay
Cross Country Skiing,Cross Country Skiing Mens 30 kilometres
1932 Summer,1932,Summer,Los Angeles
Athletics,Athletics Womens 100 metres
Athletics,Athletics Womens 4 x 100 metres Relay
2002 Winter,2002,Winter,Salt Lake City
Ice Hockey,Ice Hockey Mens Ice Hockey
1952 Summer,1952,Summer,Helsinki
Swimming,Swimming Mens 400 metres Freestyle
1980 Winter,1980,Winter,Lake Placid
2000 Summer,2000,Summer,Sydney
Badminton,Badminton Mens Singles
Biathlon,Biathlon Womens 7.5 kilometres Sprint
1912 Summer,1912,Summer,Stockholm
Swimming,Swimming Mens 200 metres Breaststroke
Swimming,Swimming Mens 400 metres Breaststroke
1924 Summer,1924,Summer,Paris
2014 Winter,2014,Winter,Sochi
1948 Summer,1948,Summer,London
Gymnastics,Gymnastics Mens Individual All-Around
Gymnastics,Gymnastics Mens Team All-Around
Gymnastics,Gymnastics Mens Floor Exercise
Gymnastics,Gymnastics Mens Horse Vault
Gymnastics,Gymnastics Mens Parallel Bars
Gymnastics,Gymnastics Mens Horizontal Bar
Gymnastics,Gymnastics Mens Rings
Gymnastics,Gymnastics Mens Pommelled Horse
Athletics,Athletics Mens Shot Put
Art Competitions,Art Competitions Mixed Sculpturing Unknown Event
Alpine Skiing,Alpine Skiing Mens Downhill
Alpine Skiing,Alpine Skiing Mens Super G
Alpine Skiing,Alpine Skiing Mens Giant Slalom
Alpine Skiing,Alpine Skiing Mens Slalom
Alpine Skiing,Alpine Skiing Mens Combined
1998 Winter,1998,Winter,Nagano
2006 Winter,2006,Winter,Torino
2008 Summer,2008,Summer,Beijing
Handball,Handball Womens Handball
2016 Summer,2016,Summer,Rio de Janeiro
Weightlifting,Weightlifting Womens Super-Heavyweight
Wrestling,Wrestling Mens Light-Heavyweight Greco-Roman
2004 Summer,2004,Summer,Athina
1960 Winter,1960,Winter,Squaw Valley
Speed Skating,Speed Skating Mens 500 metres
Speed Skating,Speed Skating Mens 1500 metres
1964 Winter,1964,Winter,Innsbruck
Gymnastics,Gymnastics Mens Team All-Around Free System
1984 Winter,1984,Winter,Sarajevo
Luge,Luge Womens Singles
1984 Summer,1984,Summer,Los Angeles
Water Polo,Water Polo Mens Water Polo
1988 Summer,1988,Summer,Seoul
Hockey,Hockey Womens Hockey
1996 Summer,1996,Summer,Atlanta
Rowing,Rowing Mens Lightweight Double Sculls
1936 Summer,1936,Summer,Berlin
Athletics,Athletics Mens Pole Vault
Athletics,Athletics Mens High Jump
Athletics,Athletics Mens 1500 metres
Bobsleigh,Bobsleigh Mens Four
Swimming,Swimming Mens 100 metres Butterfly
Swimming,Swimming Mens 200 metres Butterfly
Swimming,Swimming Mens 4 x 100 metres Medley Relay
Football,Football Womens Football
Fencing,Fencing Mens Foil Individual
Fencing,Fencing Mens epee Individual
Fencing,Fencing Mens epee Team
1952 Winter,1952,Winter,Oslo
1956 Winter,1956,Winter,Cortina dAmpezzo
Speed Skating,Speed Skating Mens 5000 metres
Speed Skating,Speed Skating Mens 10000 metres
Equestrianism,Equestrianism Mixed Jumping Individual
Cross Country Skiing,Cross Country Skiing Mens 15 kilometres
Shooting,Shooting Mens Small-Bore Rifle Prone 50 metres
Shooting,Shooting Mens Rapid-Fire Pistol 25 metres
Shooting,Shooting Mens Trap
1956 Summer,1956,Summer,Melbourne
1960 Summer,1960,Summer,Roma
Athletics,Athletics Mens 4 x 100 metres Relay
Athletics,Athletics Mens Long Jump
1928 Summer,1928,Summer,Amsterdam
Boxing,Boxing Mens Light-Welterweight
Athletics,Athletics Womens Javelin Throw
Wrestling,Wrestling Mens Heavyweight Freestyle
1976 Summer,1976,Summer,Montreal
Taekwondo,Taekwondo Mens Flyweight
Boxing,Boxing Mens Heavyweight
Athletics,Athletics Mens 5000 metres
Cycling,Cycling Mens Road Race Individual
Cycling,Cycling Mens Road Race Team
Weightlifting,Weightlifting Mens Lightweight
Weightlifting,Weightlifting Mens Middleweight
Rowing,Rowing Mens Coxless Pairs
Judo,Judo Mens Half-Middleweight
Taekwondo,Taekwondo Womens Flyweight
1972 Summer,1972,Summer,Munich
Boxing,Boxing Mens Flyweight
Basketball,Basketball Womens Basketball
Diving,Diving Mens Platform
Canoeing,Canoeing Mens Canadian Doubles 500 metres
Canoeing,Canoeing Mens Canadian Doubles 1000 metres
Canoeing,Canoeing Mens Kayak Fours 1000 metres
Handball,Handball Mens Handball
Rowing,Rowing Womens Coxless Pairs
1968 Summer,1968,Summer,Mexico City
Boxing,Boxing Mens Middleweight
Judo,Judo Mens Lightweight
Boxing,Boxing Mens Featherweight
Tennis,Tennis Mens Doubles
Shooting,Shooting Mixed Skeet
Wrestling,Wrestling Mens Featherweight Freestyle
1980 Summer,1980,Summer,Moskva
1964 Summer,1964,Summer,Tokyo
Athletics,Athletics Womens Shot Put
Rowing,Rowing Mens Coxed Eights
Cycling,Cycling Womens Sprint
Cycling,Cycling Womens 500 metres Time Trial
Athletics,Athletics Mens 110 metres Hurdles
Shooting,Shooting Mixed Trap
Athletics,Athletics Womens Marathon
Athletics,Athletics Mens 100 metres
Fencing,Fencing Mens Foil Team
Fencing,Fencing Mens Sabre Team
Swimming,Swimming Mens 100 metres Freestyle
Swimming,Swimming Mens 4 x 200 metres Freestyle Relay
Boxing,Boxing Mens Lightweight
Modern Pentathlon,Modern Pentathlon Mens Individual
Boxing,Boxing Mens Welterweight
Rowing,Rowing Mens Quadruple Sculls
Rowing,Rowing Mens Double Sculls
Rowing,Rowing Mens Coxed Pairs
Athletics,Athletics Mens 400 metres Hurdles
Athletics,Athletics Mens 400 metres
Athletics,Athletics Mens Hammer Throw
Weightlifting,Weightlifting Mens Featherweight
Athletics,Athletics Mens 800 metres
2010 Winter,2010,Winter,Vancouver
Hockey,Hockey Mens Hockey
Alpine Skiing,Alpine Skiing Womens Slalom
Rowing,Rowing Womens Single Sculls
Swimming,Swimming Mens 50 metres Freestyle
Weightlifting,Weightlifting Womens Featherweight
Water Polo,Water Polo Womens Water Polo
Figure Skating,Figure Skating Mens Singles
1968 Winter,1968,Winter,Grenoble
Weightlifting,Weightlifting Mens Heavyweight
1906 Summer,1906,Summer,Athina
Equestrianism,Equestrianism Mixed Three-Day Event Individual
Equestrianism,Equestrianism Mixed Three-Day Event Team
Figure Skating,Figure Skating Mixed Team
Cycling,Cycling Womens Road Race Individual
Golf,Golf Womens Individual
Softball,Softball Womens Softball
Archery,Archery Womens Individual
Wrestling,Wrestling Mens Heavyweight Greco-Roman
Volleyball,Volleyball Mens Volleyball
Taekwondo,Taekwondo Womens Heavyweight
Synchronized Swimming,Synchronized Swimming Womens Duet
Synchronized Swimming,Synchronized Swimming Womens Team
Taekwondo,Taekwondo Womens Featherweight
Athletics,Athletics Mens Marathon
Athletics,Athletics Mens 4 x 400 metres Relay
Athletics,Athletics Mens 10000 metres
Athletics,Athletics Womens 3000 metres
Diving,Diving Womens Platform
Shooting,Shooting Mens Air Rifle 10 metres
Athletics,Athletics Mens 200 metres
Weightlifting,Weightlifting Mens Flyweight
Swimming,Swimming Mens 100 metres Backstroke
Weightlifting,Weightlifting Mens Light-Heavyweight
Wrestling,Wrestling Mens Lightweight Greco-Roman
Fencing,Fencing Mens Sabre Individual
Wrestling,Wrestling Mens Super-Heavyweight Greco-Roman
Shooting,Shooting Mens Free Pistol 50 metres
Shooting,Shooting Mens Air Pistol 10 metres
Rowing,Rowing Mens Coxless Fours
Boxing,Boxing Mens Light-Flyweight
Boxing,Boxing Mens Super-Heavyweight
Wrestling,Wrestling Mens Flyweight Greco-Roman
Shooting,Shooting Womens Air Rifle 10 metres
Weightlifting,Weightlifting Mens Middle-Heavyweight
Athletics,Athletics Mens Javelin Throw
Volleyball,Volleyball Womens Volleyball
Wrestling,Wrestling Mens Welterweight Greco-Roman
Wrestling,Wrestling Mens Middleweight Greco-Roman
Athletics,Athletics Mens 3000 metres Steeplechase
Wrestling,Wrestling Mens Middleweight Freestyle
Swimming,Swimming Womens 100 metres Backstroke
Swimming,Swimming Womens 200 metres Backstroke
Swimming,Swimming Womens 4 x 100 metres Medley Relay
Wrestling,Wrestling Mens Light-Heavyweight Freestyle
Modern Pentathlon,Modern Pentathlon Mens Team
Boxing,Boxing Mens Bantamweight
Athletics,Athletics Womens 200 metres
Table Tennis,Table Tennis Womens Singles
Table Tennis,Table Tennis Womens Doubles
Shooting,Shooting Mens Skeet
Swimming,Swimming Womens 50 metres Freestyle
Shooting,Shooting Mens Small-Bore Rifle Three Positions 50 metres
Athletics,Athletics Mens Triple Jump
Weightlifting,Weightlifting Womens Lightweight
Athletics,Athletics Womens Long Jump
Fencing,Fencing Womens epee Individual
Swimming,Swimming Mens 200 metres Freestyle
Swimming,Swimming Mens 4 x 100 metres Freestyle Relay
Swimming,Swimming Mens 200 metres Backstroke
Swimming,Swimming Mens 200 metres Individual Medley
Swimming,Swimming Mens 400 metres Individual Medley
Badminton,Badminton Womens Singles
Boxing,Boxing Mens Light-Middleweight
Tennis,Tennis Mens Singles
Wrestling,Wrestling Mens Bantamweight Freestyle
Wrestling,Wrestling Mens Flyweight Freestyle
Athletics,Athletics Womens 5000 metres
Weightlifting,Weightlifting Womens Light-Heavyweight
Weightlifting,Weightlifting Womens Heavyweight
Athletics,Athletics Mens Discus Throw
Taekwondo,Taekwondo Mens Featherweight
Taekwondo,Taekwondo Mens Welterweight
Judo,Judo Mens Heavyweight
Cycling,Cycling Mens Sprint
1972 Winter,1972,Winter,Sapporo
Bobsleigh,Bobsleigh Mens Two
1976 Winter,1976,Winter,Innsbruck
Wrestling,Wrestling Mens Lightweight Freestyle
Nordic Combined,Nordic Combined Mens Team
Nordic Combined,Nordic Combined Mens Individual
Baseball,Baseball Mens Baseball
Rowing,Rowing Mens Coxed Fours
Cycling,Cycling Mens 100 kilometres Team Time Trial
Rhythmic Gymnastics,Rhythmic Gymnastics Womens Group
Art Competitions,Art Competitions Mixed Architecture Designs For Town Planning
Art Competitions,Art Competitions Mixed Architecture Architectural Designs
1924 Winter,1924,Winter,Chamonix
Gymnastics,Gymnastics Womens Individual All-Around
Gymnastics,Gymnastics Womens Team All-Around
Gymnastics,Gymnastics Womens Floor Exercise
Gymnastics,Gymnastics Womens Horse Vault
Gymnastics,Gymnastics Womens Uneven Bars
Gymnastics,Gymnastics Womens Balance Beam
Diving,Diving Womens Springboard
Diving,Diving Womens Synchronized Springboard
Athletics,Athletics Womens 10000 metres
Judo,Judo Womens Half-Middleweight
Athletics,Athletics Mens Decathlon
1904 Summer,1904,Summer,St. Louis
Biathlon,Biathlon Mens 10 kilometres Sprint
Biathlon,Biathlon Mens 20 kilometres
Biathlon,Biathlon Mens 4 x 7.5 kilometres Relay
Freestyle Skiing,Freestyle Skiing Mens Moguls
Wrestling,Wrestling Mens Middleweight A Greco-Roman
Athletics,Athletics Womens Discus Throw
Swimming,Swimming Womens 4 x 100 metres Freestyle Relay
Athletics,Athletics Womens 1500 metres
Shooting,Shooting Womens Air Pistol 10 metres
Shooting,Shooting Womens Sporting Pistol 25 metres
Canoeing,Canoeing Mens Kayak Doubles 500 metres
Canoeing,Canoeing Mens Kayak Singles 500 metres
Canoeing,Canoeing Mens Kayak Singles 1000 metres
Shooting,Shooting Mens Running Target 50 metres
Judo,Judo Womens Half-Heavyweight
Athletics,Athletics Womens Pole Vault
Rugby Sevens,Rugby Sevens Womens Rugby Sevens
Table Tennis,Table Tennis Mens Team
Figure Skating,Figure Skating Mixed Pairs
Freestyle Skiing,Freestyle Skiing Mens Aerials
Rowing,Rowing Womens Coxed Eights
Athletics,Athletics Womens 4 x 400 metres Relay
Alpine Skiing,Alpine Skiing Womens Giant Slalom
Alpine Skiing,Alpine Skiing Womens Super G
Cross Country Skiing,Cross Country Skiing Womens 5 kilometres
Cross Country Skiing,Cross Country Skiing Womens 10 kilometres
Cross Country Skiing,Cross Country Skiing Womens 20 kilometres
Cycling,Cycling Mens 1000 metres Time Trial
Cycling,Cycling Mens Individual Pursuit 4000 metres
Wrestling,Wrestling Mens Welterweight Freestyle
Wrestling,Wrestling Mens Bantamweight Greco-Roman
Rowing,Rowing Womens Lightweight Double Sculls
Athletics,Athletics Womens 800 metres
Rowing,Rowing Womens Coxed Quadruple Sculls
1928 Winter,1928,Winter,Sankt Moritz
Biathlon,Biathlon Mens 12.5 kilometres Pursuit
Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
Rhythmic Gymnastics,Rhythmic Gymnastics Womens Individual
Canoeing,Canoeing Mens Kayak Singles Slalom
Archery,Archery Mens Individual
Archery,Archery Mens Team
Speed Skating,Speed Skating Womens 1500 metres
Speed Skating,Speed Skating Womens Team Pursuit (6 laps)
Cross Country Skiing,Cross Country Skiing Mens Sprint
Athletics,Athletics Womens 400 metres
Figure Skating,Figure Skating Womens Singles
Speed Skating,Speed Skating Mens 1000 metres
Trampolining,Trampolining Mens Individual
Beach Volleyball,Beach Volleyball Mens Beach Volleyball
Cycling,Cycling Womens Mountainbike Cross-Country
Athletics,Athletics Mens Javelin Throw Both Hands
Triathlon,Triathlon Womens Olympic Distance
Gymnastics,Gymnastics Womens Team Portable Apparatus
Cycling,Cycling Mens Mountainbike Cross-Country
Athletics,Athletics Womens 400 metres Hurdles
Diving,Diving Mens Springboard
1908 Summer,1908,Summer,London
Wrestling,Wrestling Mens Featherweight Greco-Roman
Table Tennis,Table Tennis Mens Singles
1948 Winter,1948,Winter,Sankt Moritz
