Games,Year,Season,City
Art Competitions,Art Competitions Mixed Painting
Cross Country Skiing,Cross Country Skiing Womens 3 x 5 kilometres Relay
Judo,Judo Mens Open Class
Rowing,Rowing Womens Quadruple Sculls
Gymnastics,Gymnastics Mens Team All-Around Swedish System
Nordic Combined,Nordic Combined Mens Sprint
Athletics,Athletics Womens Pentathlon
Art Competitions,Art Competitions Mixed Painting Unknown Event
Cycling,Cycling Mens Team Pursuit 4000 metres
Weightlifting,Weightlifting Womens Middleweight
Swimming,Swimming Mens 1500 metres Freestyle
Wrestling,Wrestling Womens Light-Heavyweight Freestyle
Swimming,Swimming Womens 100 metres Freestyle
Equestrianism,Equestrianism Mens Jumping Individual
Equestrianism,Equestrianism Mens Jumping Team
Equestrianism,Equestrianism Mens Three-Day Event Individual
Equestrianism,Equestrianism Mens Three-Day Event Team
Alpine Skiing,Alpine Skiing Womens Combined
Athletics,Athletics Womens High Jump
1932 Winter,1932,Winter,Lake Placid
Ski Jumping,Ski Jumping Mens Normal Hill Individual
1936 Winter,1936,Winter,Garmisch-Partenkirchen
Canoeing,Canoeing Womens Kayak Fours 500 metres
Ice Hockey,Ice Hockey Womens Ice Hockey
Trampolining,Trampolining Womens Individual
Curling,Curling Mens Curling
Art Competitions,Art Competitions Mixed Literature
Judo,Judo Mens Middleweight
Biathlon,Biathlon Womens 15 kilometres
Biathlon,Biathlon Womens 3 x 7.5 kilometres Relay
Biathlon,Biathlon Womens 4 x 7.5 kilometres Relay
Judo,Judo Mens Half-Lightweight
Fencing,Fencing Womens Foil Team
Swimming,Swimming Womens 200 metres Butterfly
Swimming,Swimming Womens 400 metres Individual Medley
Golf,Golf Mens Individual
Athletics,Athletics Mens Standing High Jump
Athletics,Athletics Mens Standing Long Jump
Athletics,Athletics Mens 20 kilometres Walk
Swimming,Swimming Mens 220 yard Freestyle
Swimming,Swimming Mens 880 yard Freestyle
Swimming,Swimming Mens One Mile Freestyle
Swimming,Swimming Mens 4 x 50 Yard Freestyle Relay
Swimming,Swimming Mens Plunge For Distance
Shooting,Shooting Mens Free Rifle Three Positions 300 metres
Shooting,Shooting Mens Military Rifle Three Positions 300 metres
Shooting,Shooting Mens Military Rifle Any Position 600 metres
Shooting,Shooting Mens Military Rifle 200 400 500 and 600 metres Team
Shooting,Shooting Mens Military Rifle Prone 300 metres
Judo,Judo Mens Half-Heavyweight
Archery,Archery Womens Team
Athletics,Athletics Mens 50 kilometres Walk
Rowing,Rowing Womens Double Sculls
Boxing,Boxing Mens Light-Heavyweight
Boxing,Boxing Womens Flyweight
Athletics,Athletics Womens 100 metres Hurdles
Athletics,Athletics Mens Discus Throw Greek Style
Curling,Curling Womens Curling
Wrestling,Wrestling Womens Heavyweight Freestyle
Badminton,Badminton Mixed Doubles
Fencing,Fencing Womens Foil Individual
Shooting,Shooting Mens Military Rifle 300 metres and 600 metres Prone Team
Table Tennis,Table Tennis Mens Doubles
Wrestling,Wrestling Mens Light-Flyweight Freestyle
Wrestling,Wrestling Womens Featherweight Freestyle
Swimming,Swimming Womens 200 metres Freestyle
Swimming,Swimming Womens 400 metres Freestyle
Swimming,Swimming Womens 200 metres Individual Medley
Freestyle Skiing,Freestyle Skiing Mens Slopestyle
Shooting,Shooting Mens Running Target Single Shot
Shooting,Shooting Mens Running Target Double Shot
Rugby Sevens,Rugby Sevens Mens Rugby Sevens
Wrestling,Wrestling Womens Lightweight Freestyle
Modern Pentathlon,Modern Pentathlon Womens Individual
Canoeing,Canoeing Mens Canadian Doubles Slalom
Judo,Judo Womens Half-Lightweight
Diving,Diving Womens Plain High
Equestrianism,Equestrianism Mens Dressage Individual
Equestrianism,Equestrianism Mens Dressage Team
Tennis,Tennis Womens Singles Covered Courts
Diving,Diving Mens Plain High
Shooting,Shooting Mixed Small-Bore Rifle Three Positions 50 metres
Shooting,Shooting Mixed Small-Bore Rifle Prone 50 metres
Swimming,Swimming Womens 800 metres Freestyle
Alpine Skiing,Alpine Skiing Womens Downhill
Shooting,Shooting Mens Free Pistol 50 metres Team
Shooting,Shooting Mens Free Rifle Three Positions 300 metres Team
Shooting,Shooting Mens Military Rifle Prone 300 metres Team
Shooting,Shooting Mens Military Rifle Prone 600 metres Team
Shooting,Shooting Mens Military Rifle Standing 300 metres Team
Shooting,Shooting Mens Free Rifle Prone 600 metres
Shooting,Shooting Mens Free Rifle 400 600 and 800 metres Team
Rowing,Rowing Mens Single Sculls
Cycling,Cycling Mens Tandem Sprint 2000 metres
Freestyle Skiing,Freestyle Skiing Womens Halfpipe
Athletics,Athletics Womens Heptathlon
Cycling,Cycling Mens Points Race
Synchronized Swimming,Synchronized Swimming Womens Solo
Equestrianism,Equestrianism Mixed Dressage Individual
Equestrianism,Equestrianism Mixed Dressage Team
Cross Country Skiing,Cross Country Skiing Mens 18 kilometres
Swimming,Swimming Mens 100 metres Breaststroke
Figure Skating,Figure Skating Mixed Ice Dancing
Shooting,Shooting Mixed Free Pistol 50 metres
Canoeing,Canoeing Mens Kayak Doubles 10000 metres
Triathlon,Triathlon Mens Olympic Distance
Cross Country Skiing,Cross Country Skiing Womens 30 kilometres
Cross Country Skiing,Cross Country Skiing Womens 15 km Skiathlon
Rowing,Rowing Mens 17-Man Naval Rowing Boats
Beach Volleyball,Beach Volleyball Womens Beach Volleyball
Weightlifting,Weightlifting Mens Super-Heavyweight
Rowing,Rowing Mens Lightweight Coxless Fours
Wrestling,Wrestling Mens Light-Flyweight Greco-Roman
Canoeing,Canoeing Mens Canadian Singles 1000 metres
Equestrianism,Equestrianism Mixed Jumping Team
Diving,Diving Mens Synchronized Platform
Snowboarding,Snowboarding Mens Halfpipe
Canoeing,Canoeing Womens Kayak Singles Slalom
Weightlifting,Weightlifting Womens Flyweight
Swimming,Swimming Womens 100 metres Breaststroke
Swimming,Swimming Womens 200 metres Breaststroke
Wrestling,Wrestling Mens Middleweight B Greco-Roman
Athletics,Athletics Mens Stone Throw
Athletics,Athletics Mens Javelin Throw Freestyle
Athletics,Athletics Mens Pentathlon (Ancient)
Shooting,Shooting Womens Small-Bore Rifle Three Positions 50 metres
Swimming,Swimming Womens 100 metres Butterfly
Weightlifting,Weightlifting Mens Heavyweight I
Athletics,Athletics Womens 3000 metres Steeplechase
Athletics,Athletics Mens Shot Put Both Hands
Ski Jumping,Ski Jumping Mens Large Hill Individual
Ski Jumping,Ski Jumping Mens Large Hill Team
Shooting,Shooting Womens Trap
Badminton,Badminton Mens Doubles
Swimming,Swimming Womens 4 x 200 metres Freestyle Relay
Athletics,Athletics Mens 10 kilometres Walk
Athletics,Athletics Womens 20 kilometres Walk
Athletics,Athletics Womens 80 metres Hurdles
Freestyle Skiing,Freestyle Skiing Womens Aerials
Art Competitions,Art Competitions Mixed Painting Paintings
Tennis,Tennis Mixed Doubles Covered Courts
Cycling,Cycling Mens Madison
Art Competitions,Art Competitions Mixed Sculpturing Statues
Weightlifting,Weightlifting Mens Heavyweight II
Canoeing,Canoeing Womens Kayak Doubles 500 metres
Short Track Speed Skating,Short Track Speed Skating Mens 5000 metres Relay
Cycling,Cycling Mens Individual Time Trial
Judo,Judo Womens Heavyweight
Canoeing,Canoeing Mens Kayak Doubles 1000 metres
Gymnastics,Gymnastics Mens Individual All-Around 5 Events
Wrestling,Wrestling Mens Super-Heavyweight Freestyle
Biathlon,Biathlon Womens 10 kilometres Pursuit
Biathlon,Biathlon Womens 12.5 kilometres Mass Start
Biathlon,Biathlon Womens 4 x 6 kilometres Relay
1896 Summer,1896,Summer,Athina
Fencing,Fencing Womens Sabre Team
Shooting,Shooting Mens Double Trap
Weightlifting,Weightlifting Mens Bantamweight
Taekwondo,Taekwondo Mens Heavyweight
Taekwondo,Taekwondo Womens Welterweight
Shooting,Shooting Mixed Free Rifle Three Positions 300 metres
Skeleton,Skeleton Mens Skeleton
Cycling,Cycling Mens 50 kilometres
Shooting,Shooting Mixed Rapid-Fire Pistol 25 metres
Cycling,Cycling Mens 333 metres Time Trial
Cycling,Cycling Mens 20 kilometres
Canoeing,Canoeing Mens Kayak Singles 10000 metres
Canoeing,Canoeing Mens Canadian Singles Slalom
Luge,Luge Mens Singles
Luge,Luge Mixed (Men)s Doubles
Badminton,Badminton Womens Doubles
Speed Skating,Speed Skating Womens 3000 metres
Cross Country Skiing,Cross Country Skiing Womens 5/10 kilometres Pursuit
Cross Country Skiing,Cross Country Skiing Womens 4 x 5 kilometres Relay
Cross Country Skiing,Cross Country Skiing Womens 15 kilometres
Cross Country Skiing,Cross Country Skiing Womens 5/5 kilometres Pursuit
Diving,Diving Womens Synchronized Platform
Athletics,Athletics Womens Triple Jump
Skeleton,Skeleton Womens Skeleton
Bobsleigh,Bobsleigh Mens Four/Five
Art Competitions,Art Competitions Mixed Painting Drawings And Water Colors
Shooting,Shooting Mens Dueling Pistol 30 metres
Boxing,Boxing Womens Lightweight
Cycling,Cycling Womens BMX
Canoeing,Canoeing Mens Kayak Doubles 200 metres
Fencing,Fencing Mens Sabre Masters Individual
Lacrosse,Lacrosse Mens Lacrosse
Canoeing,Canoeing Womens Kayak Singles 500 metres
Athletics,Athletics Womens 10 kilometres Walk
Judo,Judo Womens Extra-Lightweight
Diving,Diving Mens Synchronized Springboard
Rowing,Rowing Mens Coxed Fours Outriggers
Gymnastics,Gymnastics Mens Rope Climbing
Art Competitions,Art Competitions Mixed Architecture Unknown Event
Archery,Archery Mens Target Archery 28 metres Team
Archery,Archery Mens Target Archery 33 metres Team
Archery,Archery Mens Target Archery 50 metres Team
Short Track Speed Skating,Short Track Speed Skating Womens 3000 metres Relay
Freestyle Skiing,Freestyle Skiing Womens Moguls
Short Track Speed Skating,Short Track Speed Skating Mens 500 metres
Shooting,Shooting Mens Running Target 10 metres
Polo,Polo Mens Polo
Rowing,Rowing Mens Coxed Fours Inriggers
Cycling,Cycling Mens BMX
Art Competitions,Art Competitions Mixed Sculpturing
Athletics,Athletics Mens Cross-Country Individual
Athletics,Athletics Mens Cross-Country Team
Cross Country Skiing,Cross Country Skiing Mens 10/10 kilometres Pursuit
Ski Jumping,Ski Jumping Womens Normal Hill Individual
Short Track Speed Skating,Short Track Speed Skating Mens 1000 metres
Short Track Speed Skating,Short Track Speed Skating Mens 1500 metres
Gymnastics,Gymnastics Mens Club Swinging
Tennis,Tennis Womens Singles
Tennis,Tennis Mixed Doubles
Tennis,Tennis Womens Doubles
Judo,Judo Womens Middleweight
Judo,Judo Womens Lightweight
Cross Country Skiing,Cross Country Skiing Mens Team Sprint
Snowboarding,Snowboarding Womens Halfpipe
Canoeing,Canoeing Womens Kayak Singles 200 metres
Canoeing,Canoeing Mens Kayak Relay 4 x 500 metres
Athletics,Athletics Mens 3000 metres Team
Cross Country Skiing,Cross Country Skiing Womens Sprint
Shooting,Shooting Mens Small-Bore Rifle Prone 50 and 100 yards
Shooting,Shooting Mens Small-Bore Rifle 50 and 100 yards Team
Shooting,Shooting Mens Small-Bore Rifle Disappearing Target 25 yards
Shooting,Shooting Mens Small-Bore Rifle Moving Target 25 yards
Shooting,Shooting Mens Military Pistol Team
Rugby,Rugby Mens Rugby
Rowing,Rowing Womens Coxed Fours
Weightlifting,Weightlifting Mens Unlimited One Hand
Canoeing,Canoeing Mens Canadian Singles 500 metres
Fencing,Fencing Mens Foil Masters Individual
Fencing,Fencing Mens epee Masters Individual
Gymnastics,Gymnastics Mens Individual All-Around Field Sports
Gymnastics,Gymnastics Mens Individual All-Around Apparatus Work
Art Competitions,Art Competitions Mixed Music Compositions For Solo Or Chorus
Fencing,Fencing Womens epee Team
Swimming,Swimming Mens 4000 metres Freestyle
Swimming,Swimming Mens Underwater Swimming
Shooting,Shooting Mens Military Rifle 200/500/600/800/900/1000 Yards Team
Shooting,Shooting Mens Running Target Single And Double Shot
Shooting,Shooting Mens Small-Bore Rifle Any Position 50 metres
Shooting,Shooting Mens Small-Bore Rifle Disappearing Target 25 metres
Swimming,Swimming Womens 10 kilometres Open Water
Snowboarding,Snowboarding Womens Slopestyle
Snowboarding,Snowboarding Mens Giant Slalom
Snowboarding,Snowboarding Mens Parallel Giant Slalom
Snowboarding,Snowboarding Mens Boardercross
Snowboarding,Snowboarding Mens Parallel Slalom
Cycling,Cycling Mens Team Pursuit 1980 yards
Cycling,Cycling Mens 5000 metres
Cycling,Cycling Mens 100 kilometres
Canoeing,Canoeing Mens Canadian Singles 10000 metres
Cross Country Skiing,Cross Country Skiing Womens Team Sprint
Boxing,Boxing Womens Middleweight
Athletics,Athletics Mens Pentathlon
Swimming,Swimming Mens 1200 metres Freestyle
Shooting,Shooting Womens Skeet
Biathlon,Biathlon Mens 15 kilometres Mass Start
Cross Country Skiing,Cross Country Skiing Mens 30 km Skiathlon
Cycling,Cycling Mens 1/4 mile
Cycling,Cycling Mens 1/2 mile
Cycling,Cycling Mens 5 mile
Cycling,Cycling Mens 25 mile
Shooting,Shooting Mens Small-Bore Rifle Standing 50 metres
Shooting,Shooting Mens Small Bore-Rifle Standing 50 metres Team
Speed Skating,Speed Skating Mens Team Pursuit (8 laps)
Shooting,Shooting Mens Free Rifle 1000 Yards
Cycling,Cycling Womens Team Pursuit
Speed Skating,Speed Skating Womens 5000 metres
Athletics,Athletics Mens 3000 metres Walk
Snowboarding,Snowboarding Womens Boardercross
Shooting,Shooting Mixed Running Target 50 metres
Luge,Luge Mixed Team Relay
Cycling,Cycling Womens Individual Time Trial
Fencing,Fencing Womens Sabre Individual
Fencing,Fencing Mens Sabre Individual Three Hits
Archery,Archery Womens Double National Round
Cycling,Cycling Mens Omnium
Equestrianism,Equestrianism Mixed Hacks And Hunter Combined
Shooting,Shooting Mens Trap Team
Cycling,Cycling Womens Individual Pursuit 3000 metres
Cycling,Cycling Womens Points Race
Cycling,Cycling Mens Keirin
Cycling,Cycling Mens Team Sprint
Athletics,Athletics Mens 5 mile
Shooting,Shooting Mens Running Target Single Shot Team
Bobsleigh,Bobsleigh Womens Two
