ID,Team,Games,Event,Medal
4,Denmark/Sweden,1900 Summer,Tug-Of-War Mens Tug-Of-War,Gold
15,Finland,1920 Summer,Swimming Mens 200 metres Breaststroke,Bronze
15,Finland,1920 Summer,Swimming Mens 400 metres Breaststroke,Bronze
16,Finland,2014 Winter,Ice Hockey Mens Ice Hockey,Bronze
17,Finland,1948 Summer,Gymnastics Mens Individual All-Around,Bronze
17,Finland,1948 Summer,Gymnastics Mens Team All-Around,Gold
17,Finland,1948 Summer,Gymnastics Mens Horse Vault,Gold
17,Finland,1948 Summer,Gymnastics Mens Pommelled Horse,Gold
17,Finland,1952 Summer,Gymnastics Mens Team All-Around,Bronze
20,Norway,1992 Winter,Alpine Skiing Mens Super G,Gold
20,Norway,1992 Winter,Alpine Skiing Mens Giant Slalom,Bronze
20,Norway,1994 Winter,Alpine Skiing Mens Downhill,Silver
20,Norway,1994 Winter,Alpine Skiing Mens Super G,Bronze
20,Norway,1994 Winter,Alpine Skiing Mens Combined,Silver
20,Norway,2002 Winter,Alpine Skiing Mens Super G,Gold
20,Norway,2002 Winter,Alpine Skiing Mens Combined,Gold
20,Norway,2006 Winter,Alpine Skiing Mens Super G,Gold
21,Norway,2008 Summer,Handball Womens Handball,Gold
25,Norway,1920 Summer,Gymnastics Mens Team All-Around Free System,Silver
29,Netherlands,1988 Summer,Hockey Womens Hockey,Bronze
30,Netherlands,1996 Summer,Rowing Mens Lightweight Double Sculls,Silver
37,Norway,1996 Summer,Football Womens Football,Bronze
38,Norway,1920 Summer,Gymnastics Mens Team All-Around Free System,Silver
40,Norway,1952 Winter,Speed Skating Mens 1500 metres,Bronze
40,Norway,1960 Winter,Speed Skating Mens 1500 metres,Gold
56,France,1956 Summer,Cycling Mens Road Race Team,Gold
62,Italy,2016 Summer,Rowing Mens Coxless Pairs,Bronze
63,Spain,2008 Summer,Fencing Mens epee Individual,Bronze
65,Azerbaijan,2016 Summer,Taekwondo Womens Flyweight,Bronze
67,Russia,2008 Summer,Athletics Womens Javelin Throw,Silver
72,Belarus,2008 Summer,Canoeing Mens Kayak Fours 1000 metres,Gold
73,France,2008 Summer,Handball Mens Handball,Gold
73,France,2012 Summer,Handball Mens Handball,Gold
73,France,2016 Summer,Handball Mens Handball,Silver
76,Cameroon,2000 Summer,Football Mens Football,Gold
80,Spain,1996 Summer,Water Polo Mens Water Polo,Gold
84,United States,2004 Summer,Wrestling Mens Featherweight Freestyle,Silver
86,Spain,1984 Summer,Athletics Mens 1500 metres,Bronze
90,Russia,2004 Summer,Cycling Womens Sprint,Silver
93,France,2008 Summer,Handball Mens Handball,Gold
99,Hungary,1992 Summer,Fencing Mens Sabre Team,Silver
100,Hungary,1936 Summer,Swimming Mens 4 x 200 metres Freestyle Relay,Bronze
103,Italy,1936 Summer,Modern Pentathlon Mens Individual,Bronze
106,Italy,1988 Summer,Rowing Mens Quadruple Sculls,Gold
106,Italy,1996 Summer,Rowing Mens Double Sculls,Gold
106,Italy,2000 Summer,Rowing Mens Quadruple Sculls,Gold
107,Italy,1984 Summer,Rowing Mens Coxed Pairs,Gold
107,Italy,1988 Summer,Rowing Mens Coxed Pairs,Gold
107,Italy,1992 Summer,Rowing Mens Coxed Pairs,Silver
108,Italy,1984 Summer,Rowing Mens Coxed Pairs,Gold
108,Italy,1988 Summer,Rowing Mens Coxed Pairs,Gold
108,Italy,1992 Summer,Rowing Mens Coxed Pairs,Silver
139,Thessalonki-1,1906 Summer,Football Mens Football,Bronze
143,Australia,2008 Summer,Hockey Mens Hockey,Bronze
145,United States,2014 Winter,Figure Skating Mixed Team,Bronze
150,United States,1900 Summer,Golf Womens Individual,Gold
153,United States,2008 Summer,Softball Womens Softball,Silver
165,United States,2004 Summer,Taekwondo Womens Featherweight,Silver
250,Iran,2016 Summer,Wrestling Mens Middleweight Greco-Roman,Bronze
259,Canada,1984 Summer,Swimming Womens 4 x 100 metres Medley Relay,Bronze
297,Pakistan,1960 Summer,Hockey Mens Hockey,Gold
298,Pakistan,1964 Summer,Hockey Mens Hockey,Silver
316,Soviet Union,1972 Summer,Wrestling Mens Featherweight Freestyle,Gold
337,Uzbekistan,2000 Summer,Boxing Mens Light-Welterweight,Gold
339,Azerbaijan,1996 Summer,Wrestling Mens Flyweight Freestyle,Silver
339,Azerbaijan,2000 Summer,Wrestling Mens Bantamweight Freestyle,Gold
351,United States,2000 Summer,Basketball Mens Basketball,Gold
357,Tajikistan,2008 Summer,Wrestling Mens Light-Heavyweight Freestyle,Silver
359,Unified Team,1992 Summer,Athletics Mens Hammer Throw,Gold
367,Japan,1994 Winter,Nordic Combined Mens Team,Gold
379,Ethiopia,1992 Summer,Athletics Mens 10000 metres,Bronze
385,Switzerland,1924 Summer,Football Mens Football,Silver
391,United States,1924 Winter,Ice Hockey Mens Ice Hockey,Silver
392,Canada,1952 Winter,Ice Hockey Mens Ice Hockey,Gold
394,East Germany,1972 Summer,Gymnastics Womens Team All-Around,Silver
395,Canada,2012 Summer,Diving Womens Synchronized Springboard,Bronze
401,Spain,1992 Summer,Football Mens Football,Gold
404,Vesper Boat Club,1900 Summer,Rowing Mens Coxed Eights,Gold
404,Vesper Boat Club,1904 Summer,Rowing Mens Coxed Eights,Gold
411,Ethiopia,2000 Summer,Athletics Mens Marathon,Gold
416,Sweden,1912 Summer,Athletics Mens Long Jump,Bronze
416,Sweden,1912 Summer,Athletics Mens Triple Jump,Silver
423,United States,2000 Summer,Baseball Mens Baseball,Gold
424,South Africa,1956 Summer,Swimming Womens 4 x 100 metres Freestyle Relay,Bronze
428,Turkey,2008 Summer,Athletics Womens 5000 metres,Silver
443,Bulgaria,1980 Summer,Wrestling Mens Middleweight Freestyle,Gold
454,United States,1932 Summer,Athletics Mens 4 x 400 metres Relay,Gold
455,Russia,2012 Summer,Gymnastics Mens Floor Exercise,Bronze
455,Russia,2012 Summer,Gymnastics Mens Horse Vault,Silver
455,Russia,2016 Summer,Gymnastics Mens Team All-Around,Silver
455,Russia,2016 Summer,Gymnastics Mens Horse Vault,Silver
455,Russia,2016 Summer,Gymnastics Mens Rings,Bronze
460,Soviet Union,1972 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Silver
460,Soviet Union,1972 Summer,Swimming Mens 4 x 200 metres Freestyle Relay,Bronze
465,Australia,2016 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Bronze
495,Egypt,2012 Summer,Fencing Mens Foil Individual,Silver
507,Hungary,1988 Summer,Canoeing Mens Kayak Doubles 500 metres,Bronze
507,Hungary,1988 Summer,Canoeing Mens Kayak Fours 1000 metres,Gold
507,Hungary,1992 Summer,Canoeing Mens Kayak Fours 1000 metres,Silver
509,Great Britain,1980 Summer,Swimming Mens 4 x 100 metres Medley Relay,Bronze
514,Sweden,2004 Summer,Wrestling Mens Light-Heavyweight Greco-Roman,Silver
519,Great Britain,1924 Summer,Athletics Mens 100 metres,Gold
519,Great Britain,1924 Summer,Athletics Mens 4 x 100 metres Relay,Silver
521,Norway,1912 Summer,Gymnastics Mens Team All-Around Free System,Gold
527,Sweden,1920 Summer,Athletics Mens Long Jump,Bronze
529,Sweden,1928 Winter,Ice Hockey Mens Ice Hockey,Silver
543,Russia,2004 Summer,Volleyball Mens Volleyball,Bronze
547,Soviet Union,1964 Summer,Volleyball Womens Volleyball,Silver
548,Russia,2006 Winter,Speed Skating Womens Team Pursuit (6 laps),Bronze
576,Spain,2016 Summer,Basketball Mens Basketball,Bronze
580,Russia,2008 Summer,Basketball Womens Basketball,Bronze
582,Soviet Union,1980 Summer,Wrestling Mens Lightweight Freestyle,Gold
583,France,2004 Summer,Cycling Mens Mountainbike Cross-Country,Gold
583,France,2008 Summer,Cycling Mens Mountainbike Cross-Country,Gold
608,Jordan,2016 Summer,Taekwondo Mens Featherweight,Gold
610,Japan,1964 Summer,Gymnastics Womens Team All-Around,Bronze
618,Soviet Union,1980 Summer,Fencing Mens epee Team,Bronze
619,Soviet Union,1980 Summer,Wrestling Mens Featherweight Freestyle,Gold
627,Romania,2008 Summer,Gymnastics Womens Team All-Around,Bronze
629,France,2012 Summer,Handball Mens Handball,Gold
634,Switzerland,1988 Winter,Alpine Skiing Mens Combined,Bronze
639,Spain,1920 Summer,Football Mens Football,Silver
646,Puerto Rico,1992 Summer,Boxing Mens Welterweight,Bronze
654,Mexico,1984 Summer,Wrestling Mens Flyweight Greco-Roman,Silver
669,Ghana,1992 Summer,Football Mens Football,Bronze
670,Switzerland,1984 Summer,Cycling Mens 100 kilometres Team Time Trial,Silver
673,Morocco,1988 Summer,Boxing Mens Featherweight,Bronze
674,Morocco,1992 Summer,Boxing Mens Bantamweight,Bronze
680,Soviet Union,1968 Winter,Cross Country Skiing Womens 3 x 5 kilometres Relay,Bronze
690,Netherlands,2012 Summer,Rowing Womens Coxed Eights,Bronze
690,Netherlands,2016 Summer,Rowing Womens Quadruple Sculls,Silver
697,Sweden,1920 Summer,Gymnastics Mens Team All-Around Swedish System,Gold
698,New Zealand,1976 Summer,Hockey Mens Hockey,Gold
699,United States,1920 Summer,Wrestling Mens Featherweight Freestyle,Gold
702,Germany,2002 Winter,Nordic Combined Mens Team,Silver
702,Germany,2002 Winter,Nordic Combined Mens Sprint,Silver
702,Germany,2006 Winter,Nordic Combined Mens Team,Silver
705,Switzerland-1,1992 Winter,Bobsleigh Mens Two,Gold
705,Switzerland-1,1992 Winter,Bobsleigh Mens Four,Bronze
705,Switzerland-1,1994 Winter,Bobsleigh Mens Two,Gold
705,Switzerland-1,1994 Winter,Bobsleigh Mens Four,Silver
706,Switzerland-2,1994 Winter,Bobsleigh Mens Two,Silver
716,Argentina,2008 Summer,Football Mens Football,Gold
723,Cuba,2008 Summer,Boxing Mens Heavyweight,Bronze
727,Uruguay,1952 Summer,Basketball Mens Basketball,Bronze
745,Poland,1980 Summer,Boxing Mens Lightweight,Bronze
762,United States,1936 Summer,Rowing Mens Coxed Eights,Gold
766,Czechoslovakia,1976 Summer,Modern Pentathlon Mens Team,Silver
772,Canada,2006 Winter,Curling Mens Curling,Gold
775,Germany,1936 Summer,Fencing Mens Foil Team,Bronze
777,France,1948 Summer,Cycling Mens Team Pursuit 4000 metres,Gold
785,Poland,1992 Summer,Football Mens Football,Silver
807,United States,1912 Summer,Athletics Mens Standing High Jump,Silver
807,United States,1912 Summer,Athletics Mens Standing Long Jump,Bronze
813,United States,1904 Summer,Swimming Mens Plunge For Distance,Silver
818,United States,1912 Summer,Shooting Mens Military Rifle 200 400 500 and 600 metres Team,Gold
830,Great Britain,1980 Summer,Judo Mens Lightweight,Silver
830,Great Britain,1984 Summer,Judo Mens Half-Middleweight,Silver
832,Great Britain,2012 Summer,Boxing Womens Flyweight,Gold
832,Great Britain,2016 Summer,Boxing Womens Flyweight,Gold
836,United States,1912 Summer,Athletics Mens Standing High Jump,Gold
836,United States,1912 Summer,Athletics Mens Standing Long Jump,Silver
837,United States,2016 Summer,Volleyball Womens Volleyball,Bronze
840,Great Britain,2014 Winter,Curling Womens Curling,Bronze
846,New Zealand,2008 Summer,Athletics Womens Shot Put,Gold
846,New Zealand,2012 Summer,Athletics Womens Shot Put,Gold
846,New Zealand,2016 Summer,Athletics Womens Shot Put,Silver
849,Germany,2012 Summer,Rowing Mens Coxed Eights,Gold
850,Germany,1936 Summer,Rowing Mens Coxed Pairs,Gold
851,Poland,1960 Summer,Boxing Mens Featherweight,Silver
882,Ghana,1992 Summer,Football Mens Football,Bronze
884,Switzerland,1920 Summer,Shooting Mens Military Rifle 300 metres and 600 metres Prone Team,Bronze
896,Nigeria,2008 Summer,Football Mens Football,Silver
908,Nigeria,2008 Summer,Football Mens Football,Silver
918,Brazil,1984 Summer,Football Mens Football,Silver
918,Brazil,1988 Summer,Football Mens Football,Silver
923,Nigeria,1992 Summer,Athletics Mens 4 x 100 metres Relay,Silver
925,Brazil,2012 Summer,Volleyball Womens Volleyball,Gold
953,France-1,1992 Summer,Canoeing Mens Canadian Doubles Slalom,Bronze
953,France-1,1996 Summer,Canoeing Mens Canadian Doubles Slalom,Gold
956,Germany-2,2010 Winter,Bobsleigh Mens Two,Silver
957,Ghana,1992 Summer,Football Mens Football,Bronze
962,United States,1952 Summer,Boxing Mens Light-Welterweight,Gold
963,United States,1996 Summer,Athletics Mens 400 metres Hurdles,Gold
964,Great Britain,1948 Summer,Hockey Mens Hockey,Silver
967,Germany,1960 Summer,Cycling Mens 100 kilometres Team Time Trial,Silver
968,Austria,1912 Summer,Swimming Womens 4 x 100 metres Freestyle Relay,Bronze
973,Sweden,1936 Summer,Equestrianism Mens Dressage Team,Bronze
974,Sweden,1912 Summer,Equestrianism Mens Three-Day Event Team,Gold
975,Sweden,1908 Summer,Tennis Womens Singles Covered Courts,Bronze
977,Sweden,1912 Summer,Diving Mens Platform,Gold
977,Sweden,1912 Summer,Diving Mens Plain High,Gold
977,Sweden,1920 Summer,Diving Mens Platform,Silver
980,Great Britain,2008 Summer,Swimming Womens 400 metres Freestyle,Gold
980,Great Britain,2008 Summer,Swimming Womens 800 metres Freestyle,Gold
980,Great Britain,2012 Summer,Swimming Womens 400 metres Freestyle,Bronze
980,Great Britain,2012 Summer,Swimming Womens 800 metres Freestyle,Bronze
1000,Lithuania,2000 Summer,Basketball Mens Basketball,Bronze
1017,United States,2008 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Gold
1017,United States,2012 Summer,Swimming Mens 100 metres Freestyle,Gold
1017,United States,2012 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Silver
1017,United States,2012 Summer,Swimming Mens 4 x 100 metres Medley Relay,Gold
1017,United States,2016 Summer,Swimming Mens 50 metres Freestyle,Bronze
1017,United States,2016 Summer,Swimming Mens 100 metres Freestyle,Bronze
1017,United States,2016 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Gold
1017,United States,2016 Summer,Swimming Mens 4 x 100 metres Medley Relay,Gold
1020,Brazil,1996 Summer,Basketball Womens Basketball,Silver
1020,Brazil,2000 Summer,Basketball Womens Basketball,Bronze
1023,Brazil,2000 Summer,Basketball Womens Basketball,Bronze
1025,Hungary,1996 Summer,Canoeing Mens Kayak Fours 1000 metres,Silver
1046,Germany,1964 Summer,Rowing Mens Coxed Eights,Silver
1071,Russia,2012 Summer,Gymnastics Womens Team All-Around,Silver
1085,Russia,2002 Winter,Ice Hockey Mens Ice Hockey,Bronze
1088,Nigeria,1996 Summer,Athletics Womens 4 x 400 metres Relay,Silver
1094,Romania,1976 Summer,Rowing Womens Coxed Quadruple Sculls,Bronze
1095,South Africa,2016 Summer,Rugby Sevens Mens Rugby Sevens,Bronze
1104,Pakistan,1964 Summer,Hockey Mens Hockey,Silver
1107,South Africa,2016 Summer,Rugby Sevens Mens Rugby Sevens,Bronze
1109,Romania,1984 Summer,Gymnastics Womens Team All-Around,Gold
1109,Romania,1984 Summer,Gymnastics Womens Horse Vault,Bronze
1114,Italy,2004 Summer,Rowing Mens Coxless Fours,Bronze
1114,Italy,2008 Summer,Rowing Mens Quadruple Sculls,Silver
1122,United States,1996 Summer,Tennis Mens Singles,Gold
1131,France,2016 Summer,Judo Womens Half-Middleweight,Silver
1147,Soviet Union,1956 Summer,Water Polo Mens Water Polo,Bronze
1147,Soviet Union,1960 Summer,Water Polo Mens Water Polo,Silver
1147,Soviet Union,1964 Summer,Water Polo Mens Water Polo,Bronze
1169,Netherlands,2008 Summer,Hockey Womens Hockey,Gold
1169,Netherlands,2012 Summer,Hockey Womens Hockey,Gold
1173,France,2012 Summer,Swimming Mens 200 metres Freestyle,Gold
1173,France,2012 Summer,Swimming Mens 4 x 100 metres Freestyle Relay,Gold
1173,France,2012 Summer,Swimming Mens 4 x 200 metres Freestyle Relay,Silver
1181,Canada,2006 Winter,Ice Hockey Womens Ice Hockey,Gold
1181,Canada,2010 Winter,Ice Hockey Womens Ice Hockey,Gold
1181,Canada,2014 Winter,Ice Hockey Womens Ice Hockey,Gold
1188,United States-1,2006 Winter,Figure Skating Mixed Ice Dancing,Silver
1191,Hungary,1964 Summer,Fencing Womens Foil Team,Gold
1192,Italy,1928 Summer,Fencing Mens epee Team,Gold
1192,Italy,1932 Summer,Fencing Mens epee Individual,Bronze
1192,Italy,1932 Summer,Fencing Mens epee Team,Silver
1192,Italy,1948 Summer,Fencing Mens epee Team,Silver
1201,Sweden,1936 Summer,Boxing Mens Lightweight,Bronze
1208,Large boat Central Naval Prep School Poros-1,1906 Summer,Rowing Mens 17-Man Naval Rowing Boats,Gold
1211,Netherlands,1928 Summer,Gymnastics Womens Team All-Around,Gold
1220,Argentina,2008 Summer,Football Mens Football,Gold
1221,Cuba,2000 Summer,Volleyball Womens Volleyball,Gold
1249,Cuba,1980 Summer,Boxing Mens Light-Welterweight,Bronze
1254,Spain,2012 Summer,Handball Womens Handball,Bronze
1262,Spain,2016 Summer,Rhythmic Gymnastics Womens Group,Silver
1270,Cuba,1992 Summer,Athletics Mens 4 x 100 metres Relay,Bronze
1301,Indonesia,2016 Summer,Weightlifting Womens Flyweight,Silver
1313,United States,2008 Summer,Volleyball Womens Volleyball,Silver
1322,United States,1972 Winter,Ice Hockey Mens Ice Hockey,Silver
1323,Great Britain,1908 Summer,Athletics Mens Triple Jump,Gold
1333,Finland,1932 Summer,Boxing Mens Welterweight,Bronze
1336,Sweden,1980 Winter,Ice Hockey Mens Ice Hockey,Bronze
1340,Sweden,2002 Winter,Ice Hockey Womens Ice Hockey,Bronze
1341,Sweden,1924 Winter,Curling Mens Curling,Silver
1342,Sweden,1984 Winter,Ice Hockey Mens Ice Hockey,Bronze
1346,Finland,1924 Summer,Wrestling Mens Bantamweight Greco-Roman,Silver
1348,Sweden,1912 Summer,Wrestling Mens Middleweight B Greco-Roman,Silver
1350,United States,1948 Summer,Rowing Mens Coxed Eights,Gold
1356,Germany,2004 Summer,Equestrianism Mixed Jumping Team,Bronze
1356,Germany,2016 Summer,Equestrianism Mixed Jumping Team,Bronze
1359,Sweden,1932 Summer,Boxing Mens Lightweight,Silver
1364,Sweden,1952 Summer,Football Mens Football,Bronze
1374,Indonesia-1,2016 Summer,Badminton Mixed Doubles,Gold
1378,Sweden,1948 Summer,Athletics Mens Triple Jump,Gold
1379,Germany-1,2000 Summer,Beach Volleyball Mens Beach Volleyball,Bronze
1380,United States,1992 Summer,Swimming Womens 4 x 100 metres Freestyle Relay,Gold
1380,United States,1992 Summer,Swimming Womens 100 metres Butterfly,Silver
1380,United States,1992 Summer,Swimming Womens 4 x 100 metres Medley Relay,Gold
1386,Pakistan,1992 Summer,Hockey Mens Hockey,Bronze
1389,Pakistan,1968 Summer,Hockey Mens Hockey,Gold
1391,Pakistan,1960 Summer,Hockey Mens Hockey,Gold
1400,Pakistan,1984 Summer,Hockey Mens Hockey,Gold
1402,Pakistan,1992 Summer,Hockey Mens Hockey,Bronze
1408,Pakistan,1984 Summer,Hockey Mens Hockey,Gold
1409,Pakistan,1960 Summer,Hockey Mens Hockey,Gold
1412,Pakistan,1968 Summer,Hockey Mens Hockey,Gold
1412,Pakistan,1972 Summer,Hockey Mens Hockey,Silver
1414,Pakistan,1992 Summer,Hockey Mens Hockey,Bronze
1435,Finland,2002 Winter,Ski Jumping Mens Large Hill Team,Silver
1435,Finland,2006 Winter,Ski Jumping Mens Large Hill Team,Silver
1443,East Germany,1976 Summer,Rowing Womens Coxed Eights,Gold
1444,United States,2004 Summer,Rowing Mens Coxed Eights,Gold
1447,Chile,1956 Summer,Athletics Womens Javelin Throw,Silver
1449,Germany,1964 Summer,Rowing Mens Coxed Eights,Silver
1466,Italy,2012 Summer,Water Polo Mens Water Polo,Silver
1466,Italy,2016 Summer,Water Polo Mens Water Polo,Bronze
1467,Argentina,2000 Summer,Hockey Womens Hockey,Silver
1467,Argentina,2004 Summer,Hockey Womens Hockey,Bronze
1467,Argentina,2008 Summer,Hockey Womens Hockey,Bronze
1469,Switzerland-1,1936 Winter,Bobsleigh Mens Four,Silver
1478,Italy,2016 Summer,Water Polo Womens Water Polo,Silver
1480,Austria,1924 Summer,Weightlifting Mens Heavyweight,Silver
1481,Germany,2012 Summer,Canoeing Mens Kayak Singles Slalom,Bronze
1483,Japan,1956 Summer,Gymnastics Mens Team All-Around,Silver
1483,Japan,1956 Summer,Gymnastics Mens Floor Exercise,Silver
1483,Japan,1960 Summer,Gymnastics Mens Team All-Around,Gold
1483,Japan,1960 Summer,Gymnastics Mens Floor Exercise,Gold
1485,Japan,1992 Summer,Gymnastics Mens Team All-Around,Bronze
1487,Japan,2004 Summer,Baseball Mens Baseball,Bronze
1489,Australia,1956 Summer,Rowing Mens Coxed Eights,Bronze
1500,United States,2000 Summer,Baseball Mens Baseball,Gold
1503,Great Britain,1920 Summer,Athletics Mens 4 x 400 metres Relay,Gold
1530,Canada,1936 Summer,Basketball Mens Basketball,Silver
1531,Great Britain-1,1912 Summer,Tennis Mixed Doubles Covered Courts,Silver
1534,Australia,1992 Summer,Cycling Mens Team Pursuit 4000 metres,Silver
