ID,Team,Games,Event,Medal
3398,East Germany-1,1972 Summer,Canoeing Mens Canadian Doubles Slalom,Gold
3433,France,2002 Winter,Alpine Skiing Mens Slalom,Silver
3453,Soviet Union,1952 Summer,Rowing Mens Coxed Eights,Silver
3461,Italy,2004 Summer,Rowing Mens Lightweight Coxless Fours,Bronze
3466,United States,1964 Summer,Rowing Mens Coxed Eights,Gold
3467,United States,1964 Summer,Rowing Mens Coxed Eights,Gold
3472,Switzerland,2002 Winter,Ski Jumping Mens Normal Hill Individual,Gold
3472,Switzerland,2002 Winter,Ski Jumping Mens Large Hill Individual,Gold
3472,Switzerland,2010 Winter,Ski Jumping Mens Normal Hill Individual,Gold
3472,Switzerland,2010 Winter,Ski Jumping Mens Large Hill Individual,Gold
3476,Favorite Hammonia-3,1900 Summer,Rowing Mens Coxed Fours,Bronze
3477,West Germany,1976 Summer,Equestrianism Mixed Three-Day Event Team,Silver
3487,Nigeria,1996 Summer,Football Mens Football,Gold
3491,United States,2002 Winter,Ice Hockey Mens Ice Hockey,Silver
3493,Great Britain,1908 Summer,Shooting Mens Small-Bore Rifle 50 and 100 yards Team,Gold
3493,Great Britain,1908 Summer,Shooting Mens Small-Bore Rifle Disappearing Target 25 yards,Bronze
3494,Australia,1964 Summer,Athletics Womens 400 metres,Bronze
3507,Spain,2012 Summer,Handball Womens Handball,Bronze
3512,Botswana,2012 Summer,Athletics Mens 800 metres,Silver
3514,Soviet Union,1976 Winter,Cross Country Skiing Womens 4 x 5 kilometres Relay,Gold
3516,Switzerland,1920 Summer,Shooting Mens Military Pistol Team,Bronze
3516,Switzerland,1920 Summer,Shooting Mens Free Rifle Three Positions 300 metres Team,Bronze
3519,Armenia,2008 Summer,Wrestling Mens Featherweight Greco-Roman,Bronze
3522,Great Britain,1908 Summer,Fencing Mens epee Team,Silver
3525,East Germany,1988 Summer,Cycling Mens 100 kilometres Team Time Trial,Gold
3536,Frankfurt Club,1900 Summer,Rugby Mens Rugby,Silver
3537,Tunisia,2016 Summer,Wrestling Womens Lightweight Freestyle,Bronze
3544,France,1920 Summer,Fencing Mens Foil Team,Silver
3544,France,1920 Summer,Fencing Mens epee Team,Bronze
3544,France,1928 Summer,Fencing Mens epee Team,Silver
3552,Canada,1976 Summer,Swimming Womens 4 x 100 metres Freestyle Relay,Bronze
3554,Norway,1908 Summer,Gymnastics Mens Team All-Around,Silver
3554,Norway,1912 Summer,Gymnastics Mens Team All-Around Swedish System,Bronze
3557,Norway,1968 Summer,Canoeing Mens Kayak Fours 1000 metres,Gold
3557,Norway,1972 Summer,Canoeing Mens Kayak Fours 1000 metres,Bronze
3559,Nigeria,1996 Summer,Football Mens Football,Gold
3561,Nigeria,2016 Summer,Football Mens Football,Bronze
3563,Canada,1936 Summer,Canoeing Mens Canadian Singles 1000 metres,Gold
3566,South Korea,2016 Summer,Judo Mens Half-Lightweight,Silver
3567,South Korea,1984 Summer,Judo Mens Lightweight,Gold
3574,South Korea,1988 Summer,Wrestling Mens Featherweight Greco-Roman,Bronze
3581,South Korea,1992 Summer,Wrestling Mens Bantamweight Greco-Roman,Gold
3585,South Korea-2,1988 Summer,Table Tennis Mens Doubles,Bronze
3589,South Korea,2008 Summer,Handball Womens Handball,Bronze
3593,North Korea,2008 Summer,Judo Womens Half-Lightweight,Silver
3593,North Korea,2012 Summer,Judo Womens Half-Lightweight,Gold
3595,South Korea,1998 Winter,Short Track Speed Skating Womens 3000 metres Relay,Gold
3604,South Korea,2006 Winter,Short Track Speed Skating Mens 500 metres,Bronze
3604,South Korea,2006 Winter,Short Track Speed Skating Mens 1000 metres,Gold
3604,South Korea,2006 Winter,Short Track Speed Skating Mens 1500 metres,Gold
3604,South Korea,2006 Winter,Short Track Speed Skating Mens 5000 metres Relay,Gold
3604,Russia,2014 Winter,Short Track Speed Skating Mens 500 metres,Gold
3604,Russia,2014 Winter,Short Track Speed Skating Mens 1000 metres,Gold
3604,Russia,2014 Winter,Short Track Speed Skating Mens 1500 metres,Bronze
3604,Russia,2014 Winter,Short Track Speed Skating Mens 5000 metres Relay,Gold
3608,South Korea,1984 Summer,Boxing Mens Welterweight,Silver
3610,China,1998 Winter,Short Track Speed Skating Mens 500 metres,Silver
3610,China,1998 Winter,Short Track Speed Skating Mens 5000 metres Relay,Bronze
3610,China,2002 Winter,Short Track Speed Skating Mens 5000 metres Relay,Bronze
3611,China,1996 Summer,Softball Womens Softball,Silver
3612,Brazil,1996 Summer,Volleyball Womens Volleyball,Bronze
3615,Brazil,1996 Summer,Volleyball Womens Volleyball,Bronze
3626,Canada-1,1964 Winter,Bobsleigh Mens Four,Gold
3632,Bulgaria,1980 Summer,Canoeing Mens Canadian Doubles 500 metres,Bronze
3635,Belarus,2000 Summer,Rhythmic Gymnastics Womens Group,Silver
3643,Italy,1992 Summer,Cycling Mens 100 kilometres Team Time Trial,Silver
3652,Yugoslavia,1980 Summer,Handball Womens Handball,Silver
3652,Yugoslavia,1984 Summer,Handball Womens Handball,Gold
3659,Croatia,2004 Summer,Tennis Mens Doubles,Bronze
3661,Netherlands,1952 Summer,Hockey Mens Hockey,Silver
3662,Poland,1972 Summer,Football Mens Football,Gold
3672,France,2016 Summer,Judo Womens Heavyweight,Gold
3673,Sweden,1948 Summer,Wrestling Mens Featherweight Greco-Roman,Silver
3673,Sweden,1952 Summer,Wrestling Mens Lightweight Freestyle,Gold
3676,Switzerland-1,2002 Winter,Bobsleigh Mens Two,Silver
3681,United States,1984 Summer,Hockey Womens Hockey,Bronze
3684,Denmark,1906 Summer,Football Mens Football,Gold
3686,Norway,1928 Winter,Ski Jumping Mens Normal Hill Individual,Gold
3687,Denmark,1908 Summer,Wrestling Mens Middleweight Greco-Roman,Bronze
3690,Denmark,1996 Summer,Handball Womens Handball,Gold
3691,Denmark,2016 Summer,Rowing Womens Coxless Pairs,Bronze
3692,Norway,1996 Summer,Football Womens Football,Bronze
3696,Denmark,1912 Summer,Gymnastics Mens Team All-Around Free System,Bronze
3701,Denmark,1996 Summer,Handball Womens Handball,Gold
3701,Denmark,2000 Summer,Handball Womens Handball,Gold
3702,Denmark,1906 Summer,Gymnastics Mens Team All-Around,Silver
3703,Norway,1900 Summer,Athletics Mens Pole Vault,Bronze
3703,Norway,1906 Summer,Gymnastics Mens Team All-Around,Gold
3703,Norway,1908 Summer,Gymnastics Mens Team All-Around,Silver
3705,Denmark,1920 Summer,Gymnastics Mens Team All-Around Free System,Gold
3706,Denmark,1948 Summer,Rowing Mens Coxed Pairs,Gold
3718,Denmark,1948 Summer,Canoeing Mens Kayak Singles 1000 metres,Silver
3720,Norway,1920 Summer,Wrestling Mens Lightweight Greco-Roman,Bronze
3725,Denmark,1948 Summer,Swimming Womens 100 metres Freestyle,Gold
3725,Denmark,1948 Summer,Swimming Womens 4 x 100 metres Freestyle Relay,Silver
3734,Norway,1952 Winter,Speed Skating Mens 1500 metres,Gold
3734,Norway,1952 Winter,Speed Skating Mens 5000 metres,Gold
3734,Norway,1952 Winter,Speed Skating Mens 10000 metres,Gold
3735,Denmark,1912 Summer,Gymnastics Mens Team All-Around Free System,Bronze
3749,Norway,1912 Summer,Gymnastics Mens Team All-Around Swedish System,Bronze
3749,Norway,1920 Summer,Gymnastics Mens Team All-Around Free System,Silver
3754,Norway,1988 Summer,Handball Womens Handball,Silver
3756,Denmark,2004 Summer,Handball Womens Handball,Gold
3761,Denmark,2008 Summer,Rowing Mens Lightweight Coxless Fours,Gold
3762,Denmark,1908 Summer,Football Mens Football,Silver
3765,Denmark,1912 Summer,Shooting Mens Free Rifle Three Positions 300 metres Team,Bronze
3767,Norway,1996 Summer,Football Womens Football,Bronze
3768,Finland,1928 Summer,Athletics Mens 3000 metres Steeplechase,Bronze
3771,Denmark,1912 Summer,Gymnastics Mens Team All-Around Swedish System,Silver
3773,Denmark,1960 Summer,Football Mens Football,Silver
3775,Norway,1936 Winter,Ski Jumping Mens Normal Hill Individual,Bronze
3782,Norway,1980 Winter,Speed Skating Mens 1500 metres,Bronze
3785,Denmark,1906 Summer,Football Mens Football,Gold
3788,Norway,1984 Summer,Athletics Womens Marathon,Silver
3789,Brazil,2008 Summer,Football Mens Football,Bronze
3790,Brazil,2004 Summer,Volleyball Mens Volleyball,Gold
3790,Brazil,2008 Summer,Volleyball Mens Volleyball,Silver
3792,United States,2012 Summer,Swimming Womens 4 x 200 metres Freestyle Relay,Gold
3793,United States,2000 Summer,Athletics Womens 4 x 400 metres Relay,Gold
3797,United States,2008 Summer,Baseball Mens Baseball,Bronze
3799,United States,1948 Summer,Equestrianism Mens Three-Day Event Team,Gold
3803,Australia,2004 Summer,Baseball Mens Baseball,Silver
3805,Australia,1952 Summer,Rowing Mens Coxed Eights,Bronze
3808,Canada,1960 Summer,Rowing Mens Coxed Eights,Silver
3815,United States,1964 Summer,Shooting Mens Free Rifle Three Positions 300 metres,Gold
3815,United States,1968 Summer,Shooting Mixed Free Rifle Three Positions 300 metres,Gold
3816,New Zealand,1992 Summer,Cycling Mens Individual Pursuit 4000 metres,Bronze
3820,United States,2012 Summer,Swimming Womens 10 kilometres Open Water,Silver
3823,United States,2014 Winter,Snowboarding Womens Slopestyle,Gold
3824,Canada,2010 Winter,Snowboarding Mens Parallel Giant Slalom,Gold
3828,United States,1932 Summer,Athletics Mens Discus Throw,Gold
3845,United States,2016 Summer,Volleyball Mens Volleyball,Bronze
3847,United States,1948 Summer,Diving Mens Springboard,Silver
3847,United States,1952 Summer,Diving Mens Springboard,Silver
3854,United States,1956 Summer,Weightlifting Mens Heavyweight,Gold
3862,United States,1928 Summer,Athletics Mens 110 metres Hurdles,Silver
3865,United States,1932 Winter,Ice Hockey Mens Ice Hockey,Silver
3869,United States,1956 Winter,Ice Hockey Mens Ice Hockey,Silver
3870,Canada,1908 Summer,Cycling Mens Team Pursuit 1980 yards,Bronze
3872,Great Britain,1924 Winter,Ice Hockey Mens Ice Hockey,Bronze
3874,United States,1988 Summer,Basketball Mens Basketball,Bronze
3880,Sweden,1984 Summer,Canoeing Womens Kayak Singles 500 metres,Gold
3880,Sweden,1984 Summer,Canoeing Womens Kayak Doubles 500 metres,Gold
3880,Sweden,1984 Summer,Canoeing Womens Kayak Fours 500 metres,Silver
3880,Sweden,1992 Summer,Canoeing Womens Kayak Doubles 500 metres,Silver
3880,Sweden,1992 Summer,Canoeing Womens Kayak Fours 500 metres,Bronze
3880,Sweden,1996 Summer,Canoeing Womens Kayak Doubles 500 metres,Gold
3880,Sweden,1996 Summer,Canoeing Womens Kayak Fours 500 metres,Bronze
3882,Sweden,1952 Winter,Ice Hockey Mens Ice Hockey,Bronze
3883,Sweden,1920 Summer,Gymnastics Mens Team All-Around Swedish System,Gold
3885,Sweden,1964 Winter,Ice Hockey Mens Ice Hockey,Silver
3887,Sweden,1920 Summer,Shooting Mens Free Pistol 50 metres Team,Silver
3889,Sweden,2002 Winter,Ice Hockey Womens Ice Hockey,Bronze
3890,Sweden,1920 Summer,Gymnastics Mens Team All-Around Swedish System,Gold
3891,Sweden,1912 Summer,Tug-Of-War Mens Tug-Of-War,Gold
3897,Sweden,1968 Winter,Cross Country Skiing Mens 4 x 10 kilometres Relay,Silver
3903,Sweden,2006 Winter,Ice Hockey Womens Ice Hockey,Silver
3912,Sweden,1920 Summer,Water Polo Mens Water Polo,Bronze
3914,Sweden,1984 Summer,Wrestling Mens Light-Heavyweight Greco-Roman,Bronze
3918,Sweden,1948 Summer,Wrestling Mens Welterweight Greco-Roman,Gold
3918,Sweden,1952 Summer,Wrestling Mens Welterweight Greco-Roman,Silver
3920,Sweden,2002 Winter,Ice Hockey Womens Ice Hockey,Bronze
3920,Sweden,2006 Winter,Ice Hockey Womens Ice Hockey,Silver
3925,Sweden,1912 Summer,Athletics Mens Cross-Country Individual,Silver
3925,Sweden,1912 Summer,Athletics Mens Cross-Country Team,Gold
3936,Sweden,2016 Summer,Football Womens Football,Silver
3939,Sweden,2012 Summer,Handball Mens Handball,Silver
3945,Sweden,1992 Winter,Biathlon Mens 4 x 7.5 kilometres Relay,Bronze
3951,Sweden,2006 Winter,Cross Country Skiing Womens Team Sprint,Gold
3954,Sweden,1992 Summer,Handball Mens Handball,Silver
3954,Sweden,1996 Summer,Handball Mens Handball,Silver
3954,Sweden,2000 Summer,Handball Mens Handball,Silver
3959,Sweden,2012 Summer,Handball Mens Handball,Silver
3960,Sweden,1908 Summer,Wrestling Mens Middleweight Greco-Roman,Silver
3964,Sweden,1988 Winter,Ice Hockey Mens Ice Hockey,Bronze
3977,Sweden,1988 Winter,Ice Hockey Mens Ice Hockey,Bronze
3978,Australia,1992 Summer,Canoeing Mens Kayak Fours 1000 metres,Bronze
3980,Sweden,1908 Summer,Water Polo Mens Water Polo,Bronze
3980,Sweden,1912 Summer,Water Polo Mens Water Polo,Silver
3980,Sweden,1920 Summer,Water Polo Mens Water Polo,Bronze
3981,Sweden,1992 Summer,Handball Mens Handball,Silver
3981,Sweden,1996 Summer,Handball Mens Handball,Silver
3986,Sweden,1952 Winter,Cross Country Skiing Mens 4 x 10 kilometres Relay,Bronze
3989,Sweden,1980 Winter,Ice Hockey Mens Ice Hockey,Bronze
3990,Sweden,1948 Summer,Football Mens Football,Gold
3993,Sweden,1936 Summer,Wrestling Mens Welterweight Freestyle,Silver
3995,Sweden,1928 Winter,Cross Country Skiing Mens 50 kilometres,Bronze
3996,Sweden,1912 Summer,Water Polo Mens Water Polo,Silver
3996,Sweden,1920 Summer,Water Polo Mens Water Polo,Bronze
3997,Sweden,1952 Winter,Ice Hockey Mens Ice Hockey,Bronze
3998,Sweden,1952 Winter,Ice Hockey Mens Ice Hockey,Bronze
4005,East Germany,1980 Winter,Cross Country Skiing Womens 4 x 5 kilometres Relay,Gold
4007,Soviet Union,1976 Summer,Wrestling Mens Super-Heavyweight Freestyle,Gold
4007,Soviet Union,1980 Summer,Wrestling Mens Super-Heavyweight Freestyle,Gold
4013,Japan,1976 Summer,Weightlifting Mens Bantamweight,Bronze
4014,Japan,2012 Summer,Football Womens Football,Silver
4018,Japan,2000 Summer,Softball Womens Softball,Silver
4021,Japan,2004 Summer,Baseball Mens Baseball,Bronze
4029,Argentina,1936 Summer,Polo Mens Polo,Gold
4030,Brazil,1988 Summer,Football Mens Football,Silver
4042,Uruguay,1924 Summer,Football Mens Football,Gold
4042,Uruguay,1928 Summer,Football Mens Football,Gold
4055,Brazil,1996 Summer,Football Mens Football,Bronze
4057,United States,1956 Summer,Modern Pentathlon Mens Team,Silver
4059,France,1908 Summer,Athletics Mens High Jump,Silver
4059,France,1920 Summer,Athletics Mens 4 x 400 metres Relay,Bronze
4060,France,1924 Winter,Curling Mens Curling,Bronze
4071,Brazil,1984 Summer,Football Mens Football,Silver
4083,United States,1964 Summer,Diving Mens Springboard,Bronze
4085,Norway,1998 Winter,Biathlon Womens 4 x 7.5 kilometres Relay,Bronze
4085,Norway,2002 Winter,Biathlon Womens 4 x 7.5 kilometres Relay,Silver
4087,Norway,1976 Summer,Rowing Mens Coxless Fours,Silver
4094,Italy,1984 Summer,Athletics Mens Shot Put,Gold
4100,Romania,1980 Summer,Wrestling Mens Heavyweight Greco-Roman,Bronze
4100,Romania,1984 Summer,Wrestling Mens Heavyweight Greco-Roman,Gold
4101,Brazil,2004 Summer,Football Womens Football,Silver
4101,Brazil,2008 Summer,Football Womens Football,Silver
4108,Italy,1920 Summer,Gymnastics Mens Team All-Around,Gold
4109,Italy,1964 Summer,Cycling Mens 100 kilometres Team Time Trial,Silver
4110,Switzerland,1928 Winter,Ice Hockey Mens Ice Hockey,Bronze
4111,Switzerland,1928 Winter,Ice Hockey Mens Ice Hockey,Bronze
4116,Greece,1896 Summer,Swimming Mens 1200 metres Freestyle,Silver
4121,Switzerland,1998 Winter,Curling Mens Curling,Gold
4124,Norway,1998 Winter,Biathlon Mens 10 kilometres Sprint,Silver
4124,Norway,2002 Winter,Biathlon Mens 4 x 7.5 kilometres Relay,Gold
4124,Norway,2006 Winter,Biathlon Mens 10 kilometres Sprint,Bronze
4145,Australia,1960 Summer,Swimming Womens 100 metres Butterfly,Bronze
4145,Australia,1960 Summer,Swimming Womens 4 x 100 metres Medley Relay,Silver
4153,United States,1904 Summer,Cycling Mens 5 mile,Bronze
4153,United States,1904 Summer,Cycling Mens 25 mile,Silver
4161,Great Britain,2014 Winter,Curling Mens Curling,Silver
4163,Australia,1996 Summer,Hockey Womens Hockey,Gold
4165,United States,1984 Summer,Swimming Womens 100 metres Backstroke,Gold
4165,United States,1984 Summer,Swimming Womens 4 x 100 metres Medley Relay,Gold
4166,Canada,1908 Summer,Cycling Mens Team Pursuit 1980 yards,Bronze
4168,Soviet Union,1952 Summer,Shooting Mens Small-Bore Rifle Three Positions 50 metres,Bronze
4168,Soviet Union,1952 Summer,Shooting Mens Small-Bore Rifle Prone 50 metres,Silver
4173,Soviet Union,1980 Summer,Football Mens Football,Bronze
4176,Soviet Union,1968 Summer,Basketball Mens Basketball,Bronze
4179,Russia,2000 Summer,Athletics Mens 20 kilometres Walk,Bronze
4187,Soviet Union,1980 Summer,Volleyball Womens Volleyball,Gold
4189,Greece,1896 Summer,Gymnastics Mens Rope Climbing,Gold
4198,Soviet Union,1972 Summer,Gymnastics Mens Team All-Around,Silver
4198,Soviet Union,1972 Summer,Gymnastics Mens Floor Exercise,Gold
4198,Soviet Union,1972 Summer,Gymnastics Mens Horse Vault,Bronze
4198,Soviet Union,1976 Summer,Gymnastics Mens Individual All-Around,Gold
4198,Soviet Union,1976 Summer,Gymnastics Mens Team All-Around,Silver
4198,Soviet Union,1976 Summer,Gymnastics Mens Floor Exercise,Gold
4198,Soviet Union,1976 Summer,Gymnastics Mens Horse Vault,Gold
4198,Soviet Union,1976 Summer,Gymnastics Mens Parallel Bars,Silver
4198,Soviet Union,1976 Summer,Gymnastics Mens Rings,Gold
4198,Soviet Union,1976 Summer,Gymnastics Mens Pommelled Horse,Bronze
4198,Soviet Union,1980 Summer,Gymnastics Mens Individual All-Around,Silver
4198,Soviet Union,1980 Summer,Gymnastics Mens Team All-Around,Gold
4198,Soviet Union,1980 Summer,Gymnastics Mens Floor Exercise,Silver
4198,Soviet Union,1980 Summer,Gymnastics Mens Horse Vault,Gold
4198,Soviet Union,1980 Summer,Gymnastics Mens Horizontal Bar,Bronze
4201,Soviet Union,1972 Summer,Football Mens Football,Bronze
4202,Yugoslavia,1984 Summer,Water Polo Mens Water Polo,Gold
4202,Yugoslavia,1988 Summer,Water Polo Mens Water Polo,Gold
4207,France,1996 Summer,Rowing Mens Coxless Pairs,Bronze
4207,France,2000 Summer,Rowing Mens Coxless Pairs,Gold
4209,Romania,1996 Summer,Canoeing Mens Canadian Doubles 500 metres,Bronze
4211,Ukraine,2012 Summer,Wrestling Mens Heavyweight Freestyle,Silver
4229,Czechoslovakia,1964 Summer,Rowing Mens Double Sculls,Bronze
4236,Austria,1928 Summer,Weightlifting Mens Featherweight,Gold
4240,Russia,2008 Summer,Handball Womens Handball,Silver
4242,Poland,1968 Summer,Fencing Mens epee Team,Bronze
4243,Poland,2008 Summer,Fencing Mens epee Team,Silver
4256,Italy,2006 Winter,Speed Skating Mens Team Pursuit (8 laps),Gold
4268,Argentina,1928 Summer,Fencing Mens Foil Team,Bronze
4284,Italy,1996 Summer,Water Polo Mens Water Polo,Bronze
4297,Bulgaria,1972 Summer,Boxing Mens Light-Welterweight,Silver
4304,Bulgaria,1972 Summer,Wrestling Mens Light-Flyweight Greco-Roman,Bronze
4304,Bulgaria,1976 Summer,Wrestling Mens Light-Flyweight Greco-Roman,Bronze
4305,Bulgaria,1980 Summer,Volleyball Mens Volleyball,Silver
4320,Germany,2008 Summer,Football Womens Football,Bronze
4321,West Germany,1980 Winter,Biathlon Mens 4 x 7.5 kilometres Relay,Bronze
4321,West Germany,1984 Winter,Biathlon Mens 10 kilometres Sprint,Silver
4321,West Germany,1984 Winter,Biathlon Mens 20 kilometres,Gold
4321,West Germany,1984 Winter,Biathlon Mens 4 x 7.5 kilometres Relay,Bronze
4321,West Germany,1988 Winter,Biathlon Mens 4 x 7.5 kilometres Relay,Silver
4322,Germany,2002 Winter,Cross Country Skiing Mens 4 x 10 kilometres Relay,Bronze
4322,Germany,2006 Winter,Cross Country Skiing Mens 15 kilometres,Bronze
4322,Germany,2006 Winter,Cross Country Skiing Mens 4 x 10 kilometres Relay,Silver
4322,Germany,2010 Winter,Cross Country Skiing Mens 30 km Skiathlon,Silver
4335,Italy,1964 Summer,Equestrianism Mixed Three-Day Event Team,Gold
4340,United States,1996 Summer,Wrestling Mens Heavyweight Freestyle,Gold
4341,Italy,1956 Summer,Fencing Mens epee Team,Gold
4348,Switzerland-1,1956 Winter,Bobsleigh Mens Four,Gold
4349,Switzerland-1,1956 Winter,Bobsleigh Mens Two,Bronze
4356,Spain,2000 Summer,Football Mens Football,Silver
4359,Hungary,1976 Summer,Handball Womens Handball,Bronze
