movieId,actorId,character
0000009,0183823,Mr. Hamilton
0000009,1309758,Chauncey Depew - the Director of the New York Central Railroad
0000335,1012612,
0000335,1011210,
0000335,1012621,
0000335,0675239,Lion
0000335,0675260,Lion
0000502,0215752,
0000502,0252720,
0000574,0846894,School Master
0000574,3002376,Steve Hart
0000615,3071427,Warrigal
0000615,0581353,Warder
0000615,0888988,Inspector of Police
0000615,0240418,Trooper
0000615,0346387,Curate
0000676,0097421,
0000676,0140054,
0000679,0000875,The Wizard of Oz Man
0000679,0122665,His Majesty the ScarecrowPara Bruin - the Rubber Bear
0000679,0933446,Nick Chopper - Tin WoodmanThe White Rabbit
0000679,2924919,Tik-Tok - the Machine Man
0000862,5289318,Doktor
0000862,5289829,Charles
0000862,0386036,Fader Loriot
0000862,0511080,Blegnæb
0000862,5188470,Vært
0000886,0609814,Hamlet
0000941,0034453,
0000941,0140054,
0000941,0243918,
0000947,0488932,
0001049,0104856,Tam
0001049,0251436,
0001049,0526190,Gøngehøvdingen
0001049,5188470,Ib
0001049,5217890,Mogens Krabbe
0001101,0923594,
0001112,0135493,Hamlet
0001115,0064953,Chief of Police
0001115,0085066,Pariserdrengen
0001115,0169878,Svi-Svi
0001115,0299757,Røret
0001115,1834296,
0001115,0539049,
0001115,0627140,
0001116,0064953,
0001116,0085066,
0001116,0169878,
0001116,0299757,
0001116,0306604,
0001116,0539049,
0001116,0627140,
0001122,0167461,
0001122,0756543,
0001122,0941542,
0001159,0597995,
0001175,0854414,Armand Duval
0001175,0135053,Sadoul
0001175,0363465,
0001184,0735618,
0001230,0002503,
0001240,1266474,
0001240,0627274,Hamlet
0001240,0381005,Claudius
0001240,1267460,Laertes
0001240,1266292,Horatio
0001240,0742120,
0001258,2528881,
0001258,1458507,
0001258,1459190,Annas Dad
0001277,0169878,Salomon Baadsmand
0001277,0299757,Landsforræder
0001277,0772788,Kapergasten
0001285,0366742,Moses
0001285,0401967,
0001285,0448682,
0001341,1024681,Tobiás
0001341,0782422,Oskar
0001341,0952034,Forester
0001341,0468351,Landlord
0001358,5227562,Ole Vandhund
0001358,1159832,
0001358,0234670,
0001370,0764002,D. Pedro I
0001370,0105501,D. Afonso IV
0001381,0927690,Recruit
0001381,2547818,
0001381,0511155,
0001381,1261170,
0001381,5223669,Farmer
0001381,0835591,Captain
0001422,0001908,
0001440,0539049,Graf Otto
0001440,0064953,
0001440,0085066,Bödvar
0001440,0169878,Westhard
0001440,0299757,Valdemar Sejr
0001475,1616439,
0001475,1617025,
0001475,1714653,
0001498,0095809,Lord Nelson
0001498,0697944,Lieutenant Prescott
0001498,0330280,Captain Hardy
0001498,0644728,The Ships Surgeon
0001498,1372000,Undetermined Role
0001521,0227602,Johan - Bridegroom
0001530,0738202,Edgar DalmoreCaptain Midnight
0001530,0519315,
0001531,0627427,
0001531,0738202,Captain Starlight
0001531,0909492,
0001592,0927690,Edgar their son
0001592,0647719,Laege
0001592,0740463,Geheimraaden
0001602,0728158,
0001602,0216941,
0001602,0260771,
0001602,0328322,
0001603,5239890,Gram
0001603,0227602,Erik
0001603,0511223,Peter
0001603,0512539,S. Petersen
0001603,0583207,Johannes von Falck
0001604,0030667,Frankie
0001604,0181848,Toto
0001604,0254852,Constable OReilly
0001604,0328760,
0001604,0376556,Reverend Dr Lanceford
0001630,0585785,Sir John Wolton
0001630,0707778,Mr. Herbert Bruce
0001630,0166547,Max
0001630,0473134,
0001706,0001908,Broncho Billy
0001706,0138771,
0001706,0865178,
0001706,0693055,
0001706,0639631,
0001706,0533615,
0001711,0009872,
0001711,0002161,
0001731,0519315,Gabbett
0001756,0034454,
0001756,0034548,
0001756,0679170,
0001790,0470307,Jean Valjean
0001790,0959921,Javert
0001812,0294276,Oedipus
0001826,0511729,
0001826,0002001,
0001889,0159725,Ravaud blind organist
0001889,0483943,Ali Baba
0001889,2542283,
0001889,0772797,
0001892,0699637,Grev Johan Waldberg
0001892,0375839,Hofjuveler A. Hirsch
0001892,0016799,
0001892,0282348,
0001911,0627427,King Charles II
0001911,0492661,Lord Jeffries
0001911,0167411,Lord Rochester
0001914,0917744,Junger Maler Marten
0001914,0016799,Vater Meyer
0001914,0783027,Maler Prof. Harlow
0001914,0937377,Hans Braun
0001964,0932878,
0001964,0643138,Marquis de Bougival
0001964,0883519,Lieutenant von Mallwitz
0001964,0016799,Vujrat leader of the partisans
0001964,0666749,
0002022,0538779,
0002022,0789401,
0002026,0115982,Annys far
0002026,0027708,Willmann grossereren
0002026,0959066,Grossererens sønn
0002026,0064944,Snapp bankkasserer
0002031,0007221,Orlando
0002060,0126594,
0002060,0434130,
0002088,1553125,
0002101,0906610,Venditius - a Roman Soldier
0002101,1950505,Antony - a Triumvir and General
0002101,0397513,Pharon - a Greek Slave and Fisherman
0002119,0898366,
0002130,0660139,Dante Alighieri
0002130,0685283,Virgilio
0002130,0209738,Farinata degli UbertiPier delle VigneIl conte Ugolino
0002130,3942815,Il conte Ugolino
0002140,0898366,
0002152,0624652,
0002153,0699637,Grev Willy von Rosenörn
0002153,0159779,Sagfører
0002153,0381005,Cirkusdirektør Winge
0002153,0414716,Gamle John - tjener hos greven
0002153,1266474,Cirkusrytter
0002153,0647719,Værtshusgæst
0002156,0684029,
0002157,0488932,Boss Huller
0002157,0775568,Artinelli
0002163,0509573,Graf Elimar
0002163,0549989,Johannes Hartwig
0002186,0517327,Cirkusgæst
0002186,0653174,Borgmester Strøm
0002186,0421656,Laurento Linedanser
0002199,0446092,Herod
0002199,0087381,Jesus - the Man
0002199,0245769,Jesus as a Youth
0002199,0605017,Pilate
0002199,0014707,John the Baptist
0002199,0897085,Judas
0002211,0699637,Lieutenant Victor
0002211,0116796,Col. Tillier
0002211,1531372,
0002211,2529677,Rafn
0002211,0491498,
0002211,2528881,
0002262,0869559,
0002281,0285643,Colonel James Bryson
0002281,0583645,Lieutenant White
0002281,0794405,The Sioux Chief
0002281,0010134,Telegrapher
0002328,0294276,King Midas
0002329,3501535,Dezsõ gróf
0002329,0813922,Mel gróf
0002329,3524487,Az öreg gróf
0002329,2099703,Kázmér herceg
0002333,0121549,Wilder Christoph
0002333,1495193,Der Dorfpfarrer
0002333,1493129,Leutnant a.D. Huber
0002333,0016799,
0002337,0124279,Bob Strong
0002337,0913341,John White
0002348,0216031,Vater von Elinor
0002361,0058020,Rev. A. Cette
0002361,0198549,Capt. Rudolph von Scarsbruck
0002361,0328760,Father Gerard
0002361,0377987,Maj. Donelli
0002361,0397639,Cpl. Otto
0002375,0135053,
0002375,0503415,
0002375,0578805,
0002375,0959921,
0002395,0304098,
0002395,0869559,
0002405,0514281,Mr. Brownlow
0002405,0329522,Fagin
0002405,0736778,Artful Dodger
0002405,0553290,Bill Sykes
0002405,0571760,Monks
0002405,0713815,Bates
0002406,1361626,Artful Dodger
0002406,0573033,Fagin
0002406,0747454,Bill Sykes
0002406,1360649,Mr. Brownlow
0002410,0294276,Dennis
0002423,0417837,König Louis XV
0002423,0509573,Armand De Foix
0002423,0903235,Graf Jean Dubarry
0002445,0637019,Vinicius
0002445,0784988,Petronius
0002445,0146335,Nero
0002446,0069295,
0002452,0218404,Carol I
0002452,0636620,Osman Pasa
0002452,1995281,Tarul Alexandru II
0002461,0312600,King Edward IV
0002461,0911963,Richard Duke of Gloucester afterward Richard III
0002461,0306817,Prince Edward of Lancaster
0002461,0443857,Earl of Richmond
0002467,0294276,
0002474,1824687,
0002474,0781361,
0002474,2727220,
0002474,1059690,
0002474,2725710,
0002483,0516974,
0002483,0169088,
0002483,0358164,
0002483,0792727,
0002483,0822801,
0002483,0583645,The Sergeants Boy
0002491,0898366,
0002514,0803705,Lieutenant von Mühlen
0002514,0252476,
0002514,9324389,Lola lindanserska
0002514,0634865,
0002525,0328760,Burglar
0002525,0198549,Member of Dans gang
0002525,0282367,Bushman
0002540,0091386,
0002540,0159779,
0002540,0381005,
0002540,0699637,Cecil Brown
0002555,0638929,Vér Tóni színész
0002555,0862278,Gál Sándor ügyvéd
0002555,0091058,Schrõder Gusztáv gazdag magánzó
0002555,2365973,István
0002556,0414716,Servant
0002556,0082349,
0002556,0091386,
0002556,0159779,
0002556,0227602,Oscar Borch
0002559,0282348,
0002572,0917744,Hardner
0002572,0664342,Willi von Warden
0002572,0016799,
0002588,0449136,
0002588,0037124,Zigomar
0002588,1979952,Nick Carter
0002588,0508592,Paulin Broquet
0002588,0346808,
0002590,0082178,Architekt Ernstein
0002590,0016799,
0002590,0917744,
0002591,0509573,
0002594,0033732,Monaro Jack stockman
0002594,0377987,Colonel Delmont
0002594,0661995,Eric Delmont
0002594,0445274,Captain Frank Hollis
0002594,0898366,Gidgee Dan
0002594,0057491,Snowy boundary rider
0002594,0912686,Ah Lum cook
0002595,0082178,
0002595,0783027,
0002605,0764346,John Bruce
0002605,0165134,Prince Umballah The Hindu
0002605,0139356,Ramabai
0002605,0571186,Col. Hare
0002625,0679170,
0002625,0140054,
0002625,0243918,
0002625,0482894,
0002628,0060168,Dr. Hallers
0002628,0361518,Arnoldy
0002637,0110838,Henry Canby
0002637,0778996,Lt. Denton
0002637,0174720,Capt. Hodgman
0002637,0138272,Col. Bonham
0002637,0086816,Dr. Fenlon
0002642,0499674,Beloff
0002642,0159780,Jens Larsen fisherman
0002642,5235064,Mikkel
0002646,0299761,Dr. Friedrich Kammacher
0002646,0491498,Dr. Schmidt
0002648,0239982,Smirnoff
0002648,0596218,Ole Brandis junger Maler
0002648,0477996,Coppilander Antiquitätenhändler
0002648,0917467,
0002648,0016799,Dr. Petersen Kunstgelehrter
0002649,0366585,Aviator
0002649,0642621,
0002649,0680399,Evans
0002669,0533102,Undetermined Leading Role
0002669,0249400,Abraham Lincoln
0002669,0454870,Jack Lamar - the Confederate Brother
0002670,0862751,Gen. Joseph Johnston
0002670,0408429,Frank Carey
0002670,0238338,Tom Winston
0002670,0428013,Capt. Cook
0002670,0806960,Gen. Ulysses S. Grant
0002676,3844136,
0002678,0505354,Ben Bolt
0002678,0292407,Rolling Stone
0002678,0642190,John Lee
0002678,0122697,
0002679,0135421,Cassio
0002679,0723236,
0002685,0252476,
0002685,0526234,Lander
0002685,0803705,Daniel Barkner
0002725,0337033,
0002727,0375839,
0002727,0669895,
0002727,0234670,
0002735,0746008,
0002735,0037124,
0002739,0352120,
0002739,0746342,
0002743,0069354,
0002743,0282725,
0002743,0303023,
0002743,0535118,
0002746,0743885,Edward Checkers Campbell
0002746,0716415,Push Miller
0002767,0642189,Edmond DantesCount of Monte Cristo
0002767,0534259,Danglars
0002771,0558236,
0002772,0392059,Bob Darrell
0002772,0420292,Jim Jepson
0002772,0871374,Doc Burns
0002772,0394182,John Horton
0002772,0780061,The Worm
0002785,0299674,
0002785,1979952,
0002785,0746008,
0002798,0299674,
0002798,1979952,
0002798,0746008,
0002801,0226387,Luc Ogier
0002801,0188632,Santher
0002801,0216535,
0002801,0405680,
0002820,0666835,Archibald Carlyle
0002820,0604658,Captain Levison
0002822,1889693,Robert Travers
0002822,0377832,Boss John Kelly
0002823,0491134,
0002823,0519765,
0002823,0585785,
0002832,0137403,Gabriel
0002832,0838052,Father Felician
0002832,0607074,Basil
0002832,0360373,Benedict
0002833,0585785,Oberst a.D. von Wentheim
0002833,2828208,Addison - Ingenieur
0002833,0170183,
0002833,0239982,Willy Körner
0002833,1892090,Frau von Wentheim
0002833,0477996,Vater Worpitzky
0002844,0622772,FantômasGurn
0002844,0107631,Inspector Juve
0002844,0577476,Jérôme Fandor journaliste à La Capitale
0002859,0319498,Detective Delaney
0002859,0440059,Darwin Russell
0002859,0505354,Sorenti
0002859,0668116,
0002859,0642190,
0002885,0755331,
0002885,0191890,Dan
0002885,0201679,Dans lawyer
0002885,7424995,
0002885,7424999,
0002885,0516166,
0002888,0674398,Fulano de Tal
0002888,0535522,Fotografo
0002888,0957985,
0002889,0243614,Capitaine Hurtulet
0002889,0746008,Le général
0002889,0332182,Ladjudant Flick
0002889,0217606,
0002889,0299674,
0002889,1979952,
0002898,0617787,Maheu
0002898,0415241,Chaval
0002898,0470307,Etienne Lautier
0002901,0604679,Henry Searelle
0002901,1919060,
0002901,1922846,
0002901,3664514,Mose
0002916,0017629,Baron von Bärfeld
0002916,1945570,Hermann de Bernouilly
0002916,0956272,Bankier Hausmann
0002917,0253307,Farmhand
0002917,0096783,Sumi
0002917,0251622,Ivan
0002917,0252476,Alexei Potowski
0002922,0722502,The Ghost
0002922,0727615,Claudius
0002922,0285425,Hamlet
0002922,0177548,Horatio
0002922,0055630,Polonius
0002922,0779936,Laertes
0002975,0133684,Mehmed Pacha
0002975,0350759,Le marquis de Sévigné
0002975,0498833,Le prince Cernuwitz
0002975,0869559,Sir Falkland
0002975,0906197,
0002978,0057482,Jack Yeulett
0002978,0330280,Tom the Romany
0002987,0789401,Lev Tolstoy
0002987,0848483,Turgenev
0002996,0617242,Zsemle István budai füszeres
0002996,0844227,Jávorka kishivatalnok
0003002,1267460,
0003002,0079813,
0003002,5087284,
0003002,0159886,
0003006,0608971,The Bishop
0003006,0908390,Tom Dorgan
0003006,0676473,Obermuller
0003008,0392059,Stewart Warner
0003008,0728289,Rev. Mr. Milton
0003008,0394182,Marys Fiance
0003014,0526234,Doctor
0003014,0511806,Sven Holm - Older Eric Holm
0003014,0511903,Employee in Shop
0003014,0344981,Poorhouse Superintendant
0003014,0489296,Police Officer
0003015,0441259,
0003015,0203452,
0003015,0225905,Gutmuetige VaterMeergott
0003015,0389364,Vertraeumter Juengling
0003022,0007215,Wilfred of Ivanhoe
0003022,0107543,Isaac of York
0003037,0622772,FantômasDr ChaleckLe Loupart
0003037,0107631,Inspector Juve
0003037,0577476,Jérôme Fandor journaliste
0003039,5791890,Jan
0003039,0306723,Manjas Uncle
0003039,0789401,Crazy jewish Steinbachs uncle
0003039,0901502,Harald a poet
0003042,1845377,The Boy
0003048,0683363,Earl of Dunstandwolde
0003048,0676473,The Duke of Osmonde
0003048,0485880,Sir Jeoffrey Wildairs
0003048,0163540,Sir John Oxen
0003051,0082178,
0003051,0324501,Landstreicher
0003051,0459029,Moerder
0003056,0828001,General Berton
0003056,0676473,Paul Sylvain
0003056,0163540,Kleschna
0003056,0300561,Schram
0003056,0186345,Raoul Berton
0003058,0190516,Sir Henry
0003069,5231865,
0003069,0159725,Store Klaus
0003069,0539047,Lille Klaus
0003069,0539049,Degnen
0003069,0627140,Bonden
0003069,0676941,Kusk
